0.009,-0.06,0.00,-0.19
0.020,-0.02,0.00,-0.28
0.023,0.06,-0.02,-0.20
0.036,0.05,-0.01,-0.28
0.045,-0.03,-0.04,-0.25
0.078,-0.00,0.05,-0.21
0.079,-0.02,0.03,-0.25
0.080,0.04,-0.02,-0.23
0.083,0.04,-0.05,-0.26
0.092,0.02,0.00,-0.25
0.102,0.01,0.00,-0.30
0.114,-0.04,-0.03,-0.26
0.122,0.01,0.03,-0.26
0.141,-0.00,-0.02,-0.21
0.144,-0.03,0.02,-0.23
0.153,0.03,-0.01,-0.23
0.162,0.04,-0.02,-0.29
0.190,-0.00,-0.01,-0.30
0.191,0.01,-0.01,-0.26
0.193,-0.00,0.01,-0.24
0.201,0.03,-0.02,-0.22
0.211,0.01,-0.01,-0.25
0.221,-0.00,0.04,-0.25
0.241,-0.02,-0.01,-0.24
0.243,0.01,-0.02,-0.26
0.253,-0.01,0.01,-0.20
0.261,0.04,-0.02,-0.26
0.286,-0.02,-0.01,-0.28
0.287,-0.04,-0.03,-0.24
0.293,-0.02,-0.00,-0.24
0.301,-0.05,-0.01,-0.23
0.310,0.01,0.01,-0.20
0.320,0.05,0.01,-0.24
0.339,0.03,0.01,-0.26
0.341,0.01,0.02,-0.20
0.354,0.00,-0.01,-0.26
0.361,-0.02,-0.00,-0.27
0.393,0.00,-0.02,-0.25
0.394,-0.01,0.01,-0.24
0.395,-0.02,-0.00,-0.21
0.399,-0.01,-0.00,-0.25
0.409,-0.03,0.01,-0.25
0.419,-0.02,0.03,-0.24
0.445,0.00,0.01,-0.25
0.449,0.00,-0.03,-0.24
0.452,-0.03,-0.00,-0.20
0.459,0.02,-0.04,-0.27
0.490,-0.02,-0.03,-0.34
0.491,-0.03,0.02,-0.23
0.495,0.00,-0.00,-0.23
0.498,0.00,-0.01,-0.24
0.508,0.00,0.03,-0.20
0.518,0.00,-0.00,-0.27
0.528,-0.02,-0.01,-0.22
0.544,-0.04,-0.00,-0.19
0.549,-0.00,0.01,-0.27
0.558,0.01,0.02,-0.27
0.583,0.03,-0.03,-0.27
0.585,-0.03,-0.01,-0.19
0.587,-0.01,-0.01,-0.25
0.597,0.04,0.05,-0.21
0.607,0.02,-0.01,-0.25
0.617,0.02,0.01,-0.22
0.627,0.05,-0.03,-0.25
0.643,-0.01,-0.03,-0.33
0.647,0.04,-0.04,-0.26
0.686,-0.01,-0.01,-0.29
0.687,-0.03,-0.02,-0.22
0.688,-0.03,0.04,-0.23
0.689,-0.03,-0.00,-0.32
0.697,0.00,-0.02,-0.26
0.706,0.00,0.01,-0.22
0.716,-0.03,-0.00,-0.24
0.726,-0.04,-0.04,-0.26
0.741,0.01,-0.00,-0.20
0.789,0.03,0.02,-0.25
0.790,0.03,-0.03,-0.25
0.791,0.10,0.02,-0.26
0.792,0.06,0.01,-0.23
0.793,-0.06,0.02,-0.25
0.796,0.00,0.01,-0.25
0.805,-0.03,-0.03,-0.22
0.824,-0.03,-0.00,-0.27
0.830,-0.01,-0.01,-0.23
0.869,0.01,-0.00,-0.20
0.870,0.06,-0.01,-0.27
0.871,0.00,-0.03,-0.28
0.871,-0.03,0.02,-0.26
0.874,0.02,-0.03,-0.26
0.885,0.02,-0.01,-0.24
0.894,0.05,0.03,-0.24
0.905,0.01,-0.01,-0.30
0.915,-0.00,-0.00,-0.27
0.924,0.04,-0.02,-0.24
0.941,0.01,-0.00,-0.27
0.991,-0.02,-0.00,-0.26
0.993,-0.02,-0.00,-0.26
0.994,-0.06,0.03,-0.24
0.996,-0.05,-0.00,-0.23
0.997,-0.04,-0.01,-0.21
1.008,0.02,-0.03,-0.24
1.009,0.00,-0.08,-0.25
1.015,0.03,-0.05,-0.20
1.023,0.07,-0.00,-0.35
1.035,0.01,0.05,-0.17
1.043,-0.03,0.05,-0.19
1.057,0.01,0.02,-0.29
1.113,-0.01,0.01,-0.18
1.115,0.04,-0.04,-0.24
1.117,0.01,-0.09,-0.34
1.118,0.04,-0.06,-0.20
1.120,-0.05,-0.06,-0.21
1.122,-0.04,-0.00,-0.22
1.123,-0.03,0.05,-0.22
1.134,-0.03,0.04,-0.24
1.142,0.03,0.02,-0.25
1.162,0.00,-0.00,-0.29
1.166,0.04,-0.03,-0.26
1.171,-0.01,-0.04,-0.26
1.205,-0.03,-0.04,-0.25
1.207,0.01,-0.02,-0.24
1.208,0.09,0.03,-0.22
1.211,0.08,0.04,-0.28
1.221,0.01,0.05,-0.30
1.241,-0.01,0.02,-0.25
1.249,-0.05,-0.02,-0.29
1.251,-0.01,-0.02,-0.26
1.262,0.01,-0.01,-0.25
1.280,-0.01,-0.03,-0.27
1.282,0.01,-0.00,-0.32
1.290,-0.02,0.00,-0.25
1.300,-0.03,0.02,-0.20
1.310,0.00,0.04,-0.24
1.320,-0.01,0.00,-0.21
1.330,0.03,-0.02,-0.18
1.344,0.05,-0.01,-0.23
1.381,0.03,-0.02,-0.28
1.383,0.03,-0.02,-0.21
1.384,-0.04,-0.02,-0.26
1.385,-0.01,0.03,-0.28
1.389,-0.06,-0.00,-0.25
1.399,0.01,0.02,-0.25
1.409,0.05,0.03,-0.27
1.419,0.01,0.02,-0.29
1.429,-0.01,0.00,-0.24
1.453,-0.02,0.00,-0.22
1.456,-0.05,-0.03,-0.23
1.458,0.01,-0.05,-0.28
1.483,-0.01,-0.06,-0.27
1.484,0.01,-0.01,-0.24
1.488,-0.00,0.01,-0.27
1.498,0.01,0.04,-0.26
1.508,0.00,0.03,-0.22
1.518,-0.01,0.03,-0.26
1.528,0.01,-0.03,-0.24
1.543,-0.01,-0.03,-0.25
1.580,0.02,-0.06,-0.27
1.582,0.02,-0.04,-0.27
1.583,-0.04,-0.05,-0.22
1.584,-0.01,0.01,-0.29
1.588,-0.02,0.01,-0.26
1.597,-0.01,0.03,-0.21
1.607,0.01,0.01,-0.20
1.617,-0.02,-0.03,-0.24
1.627,-0.04,-0.01,-0.26
1.637,-0.01,-0.05,-0.26
1.647,0.00,-0.03,-0.20
1.664,-0.02,-0.04,-0.26
1.667,0.03,0.02,-0.23
1.677,0.04,0.02,-0.27
1.706,0.01,0.02,-0.24
1.708,0.00,0.05,-0.23
1.709,-0.04,-0.03,-0.26
1.718,-0.06,0.00,-0.27
1.726,-0.05,-0.05,-0.21
1.736,0.03,-0.04,-0.32
1.745,0.00,0.01,-0.26
1.766,0.00,0.01,-0.24
1.768,-0.02,0.02,-0.20
1.775,0.00,0.03,-0.25
1.810,-0.01,0.00,-0.27
1.812,0.05,-0.03,-0.29
1.814,0.02,-0.03,-0.34
1.817,0.04,-0.03,-0.25
1.825,-0.01,-0.01,-0.20
1.844,-0.02,-0.03,-0.26
1.848,-0.06,-0.02,-0.20
1.877,-0.04,-0.00,-0.27
1.878,-0.02,0.02,-0.26
1.879,0.02,-0.02,-0.21
1.890,0.01,-0.02,-0.25
1.894,-0.04,-0.00,-0.25
1.904,0.02,-0.04,-0.27
1.915,-0.03,0.02,-0.27
1.924,-0.01,0.02,-0.20
1.953,0.06,-0.02,-0.21
1.960,0.05,-0.04,-0.26
1.964,0.00,-0.01,-0.23
1.966,-0.01,-0.01,-0.23
2.000,-0.01,-0.04,-0.31
2.006,-0.06,-0.04,-0.33
2.007,-0.03,-0.02,-0.27
2.008,0.00,-0.01,-0.28
2.013,0.02,-0.01,-0.21
2.027,-0.05,-0.01,-0.25
2.033,0.00,-0.02,-0.22
2.042,0.01,0.01,-0.26
2.067,0.01,-0.00,-0.21
2.068,0.02,-0.00,-0.24
2.074,0.01,-0.03,-0.32
2.083,0.02,-0.03,-0.31
2.092,0.02,-0.03,-0.24
2.102,-0.02,-0.00,-0.32
2.112,-0.04,0.02,-0.31
2.121,0.00,0.01,-0.20
2.132,-0.04,0.01,-0.27
2.147,0.00,0.01,-0.25
2.188,0.03,-0.02,-0.28
2.189,-0.01,0.04,-0.29
2.190,0.05,-0.01,-0.17
2.191,-0.03,-0.00,-0.23
2.192,-0.02,-0.01,-0.25
2.203,0.00,0.01,-0.33
2.211,0.04,-0.01,-0.30
2.221,0.00,0.01,-0.27
2.231,0.00,-0.00,-0.20
2.246,-0.01,-0.01,-0.21
2.257,-0.05,0.02,-0.24
2.291,-0.02,0.01,-0.32
2.293,-0.01,-0.00,-0.22
2.294,-0.03,-0.02,-0.18
2.296,0.02,0.01,-0.26
2.301,-0.01,-0.01,-0.23
2.310,-0.02,0.01,-0.28
2.321,-0.04,-0.06,-0.24
2.329,-0.01,0.02,-0.28
2.346,0.01,-0.00,-0.31
2.350,0.00,0.01,-0.30
2.380,-0.01,-0.00,-0.23
2.381,0.01,0.01,-0.22
2.382,-0.01,-0.00,-0.22
2.390,-0.04,0.01,-0.27
2.399,0.00,0.01,-0.24
2.409,0.00,-0.04,-0.17
2.420,0.00,-0.00,-0.24
2.429,0.00,-0.01,-0.24
2.439,-0.03,0.02,-0.24
2.453,-0.05,-0.02,-0.28
2.469,-0.02,0.01,-0.22
2.475,0.00,0.01,-0.21
2.478,0.03,-0.01,-0.23
2.533,-0.01,-0.00,-0.20
2.535,-0.01,-0.03,-0.28
2.536,0.02,-0.05,-0.25
2.537,-0.02,-0.05,-0.25
2.538,-0.02,-0.01,-0.20
2.540,0.00,0.03,-0.23
2.548,0.02,-0.03,-0.22
2.558,0.01,-0.01,-0.24
2.568,-0.04,-0.00,-0.26
2.580,0.01,-0.01,-0.21
2.617,0.00,-0.00,-0.24
2.618,-0.01,-0.03,-0.26
2.620,0.00,-0.02,-0.26
2.621,-0.01,-0.02,-0.21
2.627,-0.01,0.01,-0.26
2.646,-0.02,-0.01,-0.21
2.647,0.05,0.02,-0.23
2.656,-0.03,-0.00,-0.20
2.667,-0.04,0.04,-0.22
2.695,-0.02,-0.04,-0.25
2.697,0.01,-0.03,-0.27
2.698,0.02,-0.02,-0.25
2.707,-0.03,0.02,-0.27
2.716,-0.02,0.02,-0.19
2.726,0.01,-0.05,-0.23
2.758,-0.03,-0.01,-0.24
2.760,0.00,-0.01,-0.22
2.761,0.01,-0.02,-0.21
2.766,0.03,0.03,-0.20
2.797,0.00,0.02,-0.25
2.798,-0.03,0.01,-0.28
2.799,0.00,-0.00,-0.19
2.805,-0.03,-0.01,-0.22
2.815,0.00,-0.01,-0.29
2.825,0.03,-0.00,-0.26
2.835,-0.03,-0.00,-0.31
2.859,-0.01,0.01,-0.22
2.863,0.03,-0.00,-0.27
2.874,0.01,0.02,-0.28
2.876,0.01,0.03,-0.24
2.897,-0.02,-0.01,-0.24
2.898,-0.02,-0.03,-0.28
2.916,0.03,-0.01,-0.27
2.918,0.03,-0.02,-0.24
2.924,0.05,-0.00,-0.22
2.934,0.00,-0.02,-0.27
2.946,0.01,-0.03,-0.28
2.990,0.00,-0.03,-0.20
2.992,0.01,-0.04,-0.26
2.999,-0.02,-0.04,-0.27
3.001,0.00,0.04,-0.23
3.002,-0.01,-0.00,-0.19
3.003,-0.01,0.01,-0.22
3.012,0.01,-0.01,-0.29
3.023,0.01,-0.01,-0.23
3.032,0.01,-0.06,-0.26
3.051,-0.01,-0.00,-0.23
3.075,-0.03,0.01,-0.28
3.077,0.04,-0.00,-0.23
3.078,0.02,-0.00,-0.24
3.083,0.00,0.02,-0.24
3.092,0.02,-0.02,-0.25
3.102,0.01,-0.00,-0.27
3.112,0.00,-0.03,-0.31
3.122,0.03,-0.01,-0.21
3.131,0.01,0.03,-0.23
3.152,-0.03,-0.01,-0.20
3.163,-0.02,-0.01,-0.29
3.165,-0.01,-0.02,-0.28
3.196,0.02,-0.00,-0.20
3.198,0.02,-0.01,-0.29
3.200,0.03,0.02,-0.24
3.202,0.01,0.01,-0.28
3.211,-0.01,-0.02,-0.21
3.222,0.04,-0.01,-0.27
3.230,-0.01,-0.00,-0.23
3.241,0.02,-0.03,-0.25
3.250,0.03,-0.04,-0.28
3.272,0.01,-0.03,-0.22
3.275,0.00,0.02,-0.26
3.282,-0.01,0.01,-0.29
3.299,-0.01,0.01,-0.24
3.301,-0.02,-0.01,-0.25
3.310,0.01,-0.04,-0.25
3.320,0.00,-0.04,-0.27
3.329,0.01,0.03,-0.27
3.348,-0.05,-0.04,-0.27
3.351,0.01,-0.00,-0.26
3.386,-0.02,0.04,-0.26
3.389,0.04,0.05,-0.25
3.391,0.00,0.02,-0.28
3.392,0.03,-0.00,-0.20
3.399,0.04,-0.02,-0.31
3.409,0.00,0.01,-0.22
3.419,0.02,-0.04,-0.25
3.429,-0.03,-0.00,-0.31
3.449,0.03,-0.01,-0.24
3.460,-0.02,-0.06,-0.23
3.469,0.02,0.01,-0.25
3.473,0.00,-0.02,-0.22
3.482,0.00,-0.04,-0.25
3.490,0.00,-0.03,-0.22
3.498,-0.03,-0.02,-0.23
3.508,0.01,0.03,-0.32
3.518,0.04,-0.03,-0.30
3.529,0.02,-0.01,-0.27
3.554,-0.01,-0.02,-0.30
3.565,0.02,0.01,-0.29
3.573,0.00,-0.03,-0.27
3.576,0.02,-0.00,-0.28
3.578,0.03,-0.06,-0.23
3.602,-0.00,0.02,-0.31
3.604,-0.02,-0.03,-0.27
3.608,-0.06,-0.00,-0.21
3.618,-0.02,-0.02,-0.25
3.627,0.02,-0.02,-0.24
3.636,0.03,0.05,-0.32
3.653,-0.00,-0.02,-0.29
3.657,0.02,-0.05,-0.27
3.667,0.04,0.01,-0.24
3.678,-0.00,0.03,-0.24
3.686,-0.01,0.04,-0.26
3.696,-0.01,-0.00,-0.25
3.706,-0.04,0.01,-0.25
3.716,0.01,0.01,-0.19
3.726,0.07,0.01,-0.30
3.736,-0.00,-0.04,-0.21
3.750,-0.00,-0.01,-0.25
3.792,-0.01,0.04,-0.22
3.794,0.03,0.01,-0.23
3.795,-0.01,0.01,-0.30
3.796,-0.03,-0.00,-0.31
3.797,0.04,-0.02,-0.21
3.807,0.04,-0.02,-0.22
3.815,-0.01,-0.01,-0.32
3.825,-0.00,-0.02,-0.23
3.836,-0.02,-0.04,-0.27
3.851,-0.03,-0.00,-0.30
3.857,-0.02,-0.03,-0.27
3.891,0.01,-0.02,-0.23
3.893,-0.03,0.01,-0.21
3.895,0.04,-0.00,-0.32
3.896,0.01,-0.01,-0.24
3.904,-0.00,0.01,-0.24
3.914,-0.01,-0.02,-0.27
3.924,-0.00,-0.02,-0.27
3.934,0.04,0.02,-0.20
3.944,0.02,-0.03,-0.19
3.955,0.02,-0.02,-0.25
3.980,-0.01,-0.01,-0.27
3.981,0.02,0.01,-0.22
4.002,-0.00,-0.00,-0.24
4.004,0.03,0.01,-0.24
4.006,-0.03,-0.02,-0.29
4.022,0.02,-0.03,-0.22
4.024,-0.00,0.03,-0.23
4.033,0.01,0.01,-0.22
4.042,0.02,-0.00,-0.21
4.052,-0.05,-0.02,-0.30
4.066,-0.00,-0.02,-0.31
4.104,-0.00,-0.02,-0.25
4.108,0.03,-0.00,-0.29
4.109,-0.00,-0.05,-0.28
4.110,-0.00,-0.00,-0.22
4.112,-0.01,0.02,-0.25
4.122,-0.00,0.02,-0.23
4.132,-0.04,-0.02,-0.27
4.152,0.01,0.01,-0.26
4.154,-0.05,0.01,-0.33
4.198,0.05,-0.00,-0.24
4.199,0.04,0.02,-0.25
4.200,-0.03,0.03,-0.25
4.201,0.04,0.03,-0.30
4.203,0.05,-0.00,-0.25
4.212,0.01,0.01,-0.24
4.221,0.01,0.05,-0.21
4.231,-0.00,-0.03,-0.24
4.258,0.03,-0.04,-0.24
4.260,0.01,-0.01,-0.25
4.265,-0.00,0.01,-0.29
4.270,0.02,-0.05,-0.24
4.288,-0.00,-0.01,-0.24
4.291,0.01,0.02,-0.34
4.300,-0.00,-0.03,-0.28
4.311,0.03,-0.01,-0.21
4.321,-0.00,0.01,-0.26
4.330,-0.00,-0.04,-0.28
4.340,-0.00,-0.01,-0.22
4.354,0.02,-0.00,-0.26
4.361,-0.02,0.02,-0.20
4.383,-0.02,0.03,-0.31
4.385,0.03,-0.04,-0.21
4.390,0.01,0.01,-0.33
4.399,0.03,-0.02,-0.20
4.409,0.01,-0.02,-0.29
4.419,-0.02,0.02,-0.22
4.428,0.01,-0.03,-0.31
4.440,0.01,-0.03,-0.28
4.461,-0.02,-0.03,-0.20
4.464,0.03,0.01,-0.27
4.469,-0.01,-0.01,-0.25
4.489,0.04,0.01,-0.20
4.492,-0.00,-0.01,-0.28
4.498,0.02,0.02,-0.27
4.509,-0.05,-0.05,-0.24
4.518,-0.02,-0.02,-0.24
4.528,-0.00,0.02,-0.26
4.538,0.01,-0.02,-0.17
4.560,-0.00,-0.00,-0.22
4.569,0.02,-0.01,-0.29
4.572,0.02,-0.03,-0.27
4.589,0.02,-0.00,-0.23
4.593,0.03,0.02,-0.28
4.596,0.04,-0.01,-0.31
4.607,0.00,-0.01,-0.22
4.617,-0.02,-0.01,-0.29
4.627,0.01,-0.01,-0.28
4.637,-0.01,-0.01,-0.23
4.657,0.01,-0.03,-0.31
4.662,-0.02,-0.01,-0.24
4.668,-0.02,0.04,-0.22
4.685,0.01,-0.02,-0.23
4.687,-0.03,-0.00,-0.26
4.697,0.04,0.01,-0.26
4.706,0.04,-0.01,-0.23
4.716,0.01,0.02,-0.30
4.727,0.02,-0.03,-0.27
4.736,-0.03,-0.03,-0.24
4.747,-0.01,-0.03,-0.24
4.756,-0.01,-0.04,-0.23
4.781,-0.02,-0.01,-0.23
4.784,-0.02,-0.01,-0.27
4.788,-0.04,0.04,-0.24
4.798,-0.05,0.03,-0.23
4.805,-0.01,0.01,-0.25
4.815,-0.02,-0.00,-0.21
4.827,-0.03,0.01,-0.21
4.834,-0.00,-0.01,-0.27
4.845,-0.01,-0.00,-0.27
4.854,0.03,-0.01,-0.33
4.878,0.04,-0.00,-0.29
4.886,0.03,0.02,-0.32
4.888,0.04,-0.03,-0.24
4.903,0.03,0.01,-0.26
4.905,0.01,-0.00,-0.26
4.914,-0.00,-0.05,-0.23
4.924,0.02,-0.01,-0.20
4.934,-0.00,0.01,-0.27
4.955,-0.04,-0.05,-0.32
4.975,-0.08,-0.00,-0.28
4.976,-0.05,0.02,-0.27
4.977,-0.05,-0.05,-0.25
4.983,-0.04,-0.03,-0.21
4.995,0.03,0.02,-0.23
5.004,-0.01,-0.01,-0.29
5.013,0.03,-0.01,-0.24
5.023,0.05,0.03,-0.22
5.033,0.02,0.04,-0.33
5.056,0.04,-0.03,-0.30
5.059,-0.03,-0.02,-0.24
5.086,0.01,-0.02,-0.31
5.089,0.01,-0.00,-0.28
5.090,-0.03,-0.01,-0.28
5.095,-0.03,0.03,-0.28
5.102,-0.03,0.02,-0.30
5.112,-0.00,0.02,-0.20
5.122,-0.01,-0.02,-0.28
5.131,-0.05,0.03,-0.28
5.142,0.06,-0.04,-0.32
5.163,-0.00,-0.02,-0.23
5.166,-0.01,-0.02,-0.28
5.171,0.05,-0.02,-0.28
5.183,-0.00,-0.05,-0.24
5.192,0.02,0.02,-0.25
5.201,-0.02,-0.00,-0.26
5.212,-0.02,0.01,-0.26
5.220,-0.03,-0.01,-0.27
5.231,0.04,-0.01,-0.26
5.241,-0.01,-0.02,-0.28
5.252,0.01,-0.00,-0.28
5.270,-0.01,-0.02,-0.20
5.272,-0.01,0.03,-0.27
5.280,0.04,0.03,-0.23
5.290,0.03,-0.01,-0.20
5.300,0.02,0.02,-0.32
5.311,0.07,-0.02,-0.24
5.321,0.02,-0.04,-0.24
5.330,-0.01,-0.02,-0.27
5.340,-0.04,-0.04,-0.30
5.363,0.03,-0.04,-0.20
5.365,-0.04,0.02,-0.26
5.369,-0.03,0.01,-0.21
5.393,-0.03,-0.01,-0.29
5.395,-0.00,0.02,-0.21
5.399,0.01,-0.03,-0.26
5.410,-0.04,-0.05,-0.24
5.420,0.02,0.01,-0.22
5.431,-0.03,-0.02,-0.26
5.439,0.02,-0.01,-0.29
5.448,0.01,0.03,-0.34
5.459,-0.11,-0.04,-0.18
5.475,-0.01,0.03,-0.18
5.480,-0.05,-0.02,-0.40
5.490,0.08,-0.04,-0.13
5.505,0.05,0.06,-0.20
5.510,0.12,-0.04,-0.42
5.519,0.05,-0.01,-0.22
5.528,0.01,-0.02,-0.29
5.538,-0.11,-0.00,-0.29
5.547,-0.05,0.05,-0.20
5.557,-0.02,0.05,-0.21
5.574,0.04,0.07,-0.26
5.591,0.06,-0.01,-0.29
5.593,0.00,-0.04,-0.26
5.598,0.07,-0.06,-0.28
5.607,-0.10,-0.22,-0.28
5.617,-0.32,0.25,-0.03
5.627,-0.06,-0.08,-0.13
5.637,-0.11,-0.41,-0.26
5.658,0.16,0.08,-0.44
5.660,-0.02,0.15,-0.08
5.683,0.47,-0.21,0.58
5.689,0.12,-0.02,-0.34
5.693,-0.09,0.15,-0.38
5.698,-0.15,0.11,-0.29
5.706,-0.25,-0.10,-0.18
5.716,-0.12,-0.22,-0.22
5.726,0.03,-0.25,-0.40
5.736,0.12,-0.05,-0.29
5.764,0.20,0.06,-0.41
5.766,0.28,0.20,-0.12
5.767,-0.13,0.38,-0.47
5.776,-0.28,0.22,-0.88
5.786,-0.32,-0.29,-0.18
5.797,-0.07,-0.17,0.06
5.805,-0.02,-0.37,-0.30
5.815,0.21,-0.02,-0.23
5.824,0.16,0.18,-0.45
5.835,0.24,0.09,-0.18
