0.009,-0.06,0.00,-0.19
5.861,0.03,0.01,-0.14
5.864,-0.17,0.02,-0.31
5.865,-0.09,0.03,-0.26
5.875,-0.18,-0.03,-0.16
5.884,-0.08,-0.00,-0.21
5.894,0.08,-0.08,-0.32
5.904,0.03,-0.10,-0.42
5.914,0.05,-0.01,-0.28
5.923,0.02,0.08,-0.17
5.934,-0.11,0.13,-0.27
5.946,-0.10,0.04,-0.18
5.964,0.01,-0.04,-0.28
5.970,0.04,-0.13,-0.35
5.973,0.05,-0.09,-0.26
5.985,0.07,0.01,-0.27
5.994,0.02,0.08,-0.21
6.003,0.01,0.12,-0.25
6.014,-0.04,0.03,-0.43
6.023,-0.09,-0.00,-0.36
6.033,-0.05,-0.08,-0.20
6.043,-0.05,-0.06,-0.23
6.062,0.02,0.03,-0.27
6.068,-0.08,0.06,-0.29
6.074,-0.03,0.05,-0.26
6.086,-0.03,0.04,-0.27
6.093,-0.15,-0.03,-0.62
6.102,-0.23,-0.23,1.39
6.112,0.21,-1.06,2.42
6.122,0.56,-0.14,-0.54
6.132,0.33,0.35,0.12
6.142,-0.00,-0.13,-0.38
6.158,0.07,0.08,-0.18
6.181,-0.07,0.05,0.06
6.183,-0.05,-0.03,-0.21
6.185,0.13,0.03,-0.05
6.192,0.03,-0.04,-0.24
6.201,-0.01,0.02,-0.13
6.211,-0.05,0.03,-0.18
6.220,-0.09,-0.01,-0.26
6.234,-0.02,0.01,-0.20
6.241,0.01,0.07,-0.31
6.251,-0.04,0.11,-0.34
6.260,0.03,-0.04,-0.05
6.277,0.19,0.13,-0.21
6.282,0.11,-0.33,-0.38
6.301,-0.09,0.13,-0.18
6.304,-0.09,0.01,-0.33
6.310,0.01,0.09,-0.21
6.320,-0.01,0.02,-0.00
6.330,0.00,-0.04,-0.30
6.339,-0.01,-0.05,-0.38
6.361,-0.02,-0.05,-0.16
6.372,0.02,-0.00,-0.23
6.373,-0.04,0.05,-0.33
6.379,-0.00,0.05,-0.21
6.390,-0.01,0.07,-0.28
6.399,0.07,-0.01,-0.21
6.409,-0.03,-0.04,-0.21
6.418,-0.01,-0.05,-0.30
6.429,-0.03,-0.00,-0.29
6.438,-0.02,-0.02,-0.25
6.465,0.00,0.01,-0.25
6.471,0.04,0.05,-0.23
6.474,-0.05,0.07,-0.18
6.482,-0.03,-0.02,-0.27
6.489,-0.00,-0.04,-0.29
6.499,0.04,-0.07,-0.31
6.508,-0.01,-0.07,-0.21
6.518,-0.01,0.05,-0.31
6.527,-0.01,0.05,-0.21
6.539,-0.02,0.01,-0.17
6.584,-0.02,0.04,-0.29
6.589,-0.02,-0.02,-0.23
6.590,-0.07,0.02,-0.25
6.591,0.03,0.05,-0.32
6.592,0.04,0.03,-0.28
6.597,0.00,-0.02,-0.21
6.607,-0.02,-0.03,-0.31
6.617,-0.05,-0.01,-0.35
6.627,-0.06,-0.03,-0.31
6.637,0.01,0.04,-0.21
6.647,0.05,-0.00,-0.24
6.664,0.06,0.02,-0.29
6.669,0.05,0.03,-0.13
6.676,0.01,0.01,-0.39
6.687,-0.04,-0.02,-0.25
6.696,-0.05,-0.08,-0.15
6.706,0.01,-0.04,-0.22
6.717,-0.03,0.01,-0.36
6.725,0.04,0.03,-0.21
6.736,0.03,0.04,-0.22
6.747,-0.03,0.03,-0.21
6.763,0.00,0.02,-0.20
6.766,-0.08,-0.01,-0.31
6.775,-0.08,-0.06,-0.21
6.794,-0.02,-0.07,-0.24
6.797,-0.01,0.01,-0.19
6.806,-0.01,0.06,-0.26
6.816,-0.01,0.05,-0.27
6.825,-0.05,-0.03,-0.27
6.835,0.02,-0.05,-0.25
6.844,0.01,0.02,-0.24
6.860,0.03,0.01,-0.21
6.866,0.02,0.08,-0.21
6.874,0.01,0.02,-0.28
6.894,0.09,0.02,-0.32
6.899,0.02,0.00,-0.30
6.904,-0.06,-0.02,-0.30
6.914,-0.04,-0.01,-0.29
6.924,-0.11,-0.05,-0.25
6.939,-0.07,0.01,-0.32
6.946,-0.06,0.01,-0.26
6.954,-0.01,0.07,-0.29
6.982,-0.04,0.07,-0.33
6.984,0.04,0.00,-0.32
6.985,-0.00,-0.03,-0.23
6.993,0.04,-0.04,-0.27
7.004,0.07,-0.06,-0.23
7.012,0.03,-0.01,-0.23
7.023,0.05,-0.01,-0.29
7.034,0.03,0.02,-0.37
7.043,-0.02,0.03,-0.21
7.052,-0.02,0.06,-0.21
7.064,-0.04,0.02,-0.20
7.083,-0.04,-0.01,-0.22
7.087,0.00,-0.04,-0.23
7.092,-0.02,-0.04,-0.33
7.113,0.02,-0.02,-0.23
7.117,-0.04,0.03,-0.17
7.121,-0.01,0.06,-0.27
7.132,-0.08,-0.03,-0.22
7.142,0.01,0.15,-0.37
7.164,0.04,-0.22,-0.44
7.166,-0.03,0.05,-0.39
7.181,-0.01,0.03,-0.07
7.191,-0.03,0.01,-0.10
7.202,-0.12,0.00,-0.26
7.211,0.04,-0.15,-0.17
7.221,-0.08,-0.01,-0.19
7.232,-0.00,-0.01,-0.25
7.241,-0.05,0.00,-0.32
7.261,0.04,0.02,-0.18
7.272,0.04,0.04,-0.21
7.274,0.02,-0.03,-0.25
7.283,0.03,-0.02,-0.27
7.290,0.01,-0.05,-0.26
7.301,0.04,-0.01,-0.23
7.310,0.04,0.04,-0.24
7.320,0.06,0.05,-0.23
7.331,0.01,0.02,-0.33
7.340,-0.02,-0.01,-0.26
7.365,-0.12,0.00,-0.29
7.367,-0.11,-0.02,-0.28
7.369,-0.11,-0.06,-0.27
7.385,-0.02,-0.02,-0.26
7.390,-0.05,0.06,-0.24
7.401,0.02,0.05,-0.36
7.409,0.05,0.04,-0.32
7.420,0.02,-0.03,-0.17
7.428,0.09,-0.06,-0.30
7.439,0.04,-0.05,-0.29
7.449,0.08,-0.04,-0.22
7.462,0.03,-0.03,-0.27
7.468,0.04,-0.02,-0.28
7.478,0.01,0.00,-0.22
7.489,-0.08,-0.02,-0.20
7.499,-0.06,0.00,-0.17
7.508,-0.09,0.00,-0.23
7.519,-0.10,-0.01,-0.21
7.527,-0.11,-0.04,-0.30
7.538,-0.07,-0.05,-0.34
7.548,0.01,-0.03,-0.30
7.569,0.01,0.04,-0.25
7.574,0.08,0.07,-0.22
7.580,0.10,0.01,-0.22
7.591,0.08,0.03,-0.33
7.598,0.05,0.00,-0.27
7.607,0.02,-0.05,-0.32
7.619,0.02,-0.02,-0.22
7.626,-0.01,-0.02,-0.27
7.636,-0.04,0.07,-0.22
7.646,-0.09,0.05,-0.31
7.663,-0.08,-0.02,-0.18
7.667,-0.10,0.02,-0.26
7.687,-0.09,-0.02,-0.30
7.690,-0.05,0.04,-0.25
7.697,-0.00,0.03,-0.24
7.707,0.01,-0.02,-0.23
7.716,0.02,0.02,-0.25
7.726,0.07,-0.03,-0.24
7.736,0.05,0.01,-0.34
7.745,0.08,0.02,-0.27
7.756,0.05,0.03,-0.25
7.767,0.03,-0.01,-0.34
7.799,0.01,-0.02,-0.22
7.802,-0.05,-0.00,-0.21
7.803,-0.01,0.01,-0.21
7.805,-0.03,0.02,-0.25
7.817,-0.06,-0.02,-0.29
7.825,-0.05,-0.03,-0.34
7.836,-0.04,-0.04,-0.26
7.844,-0.01,-0.00,-0.27
7.854,-0.01,-0.01,-0.29
7.864,0.01,-0.00,-0.20
7.879,0.05,-0.02,-0.29
7.886,0.02,-0.03,-0.17
7.898,0.05,-0.01,-0.24
7.905,0.01,0.03,-0.23
7.917,0.02,-0.01,-0.26
7.926,-0.00,0.01,-0.24
7.941,-0.03,-0.00,-0.26
7.943,-0.02,0.01,-0.27
7.953,-0.00,-0.03,-0.28
7.962,-0.07,-0.01,-0.32
7.979,-0.08,0.01,-0.29
8.000,-0.05,0.02,-0.28
8.005,0.01,-0.01,-0.21
8.009,-0.01,-0.04,-0.26
8.015,0.02,-0.02,-0.23
8.023,-0.03,0.01,-0.29
8.033,0.07,-0.00,-0.26
8.042,0.02,-0.00,-0.21
8.072,0.05,-0.01,-0.32
8.074,0.02,-0.01,-0.33
8.076,-0.06,-0.03,-0.22
8.082,-0.00,0.01,-0.27
8.093,-0.05,-0.06,-0.18
8.104,0.28,-0.05,-0.96
8.112,-0.29,0.26,-0.43
8.122,0.12,-0.06,-0.11
8.132,-0.05,0.06,-0.35
8.141,0.03,-0.03,-0.19
8.151,-0.00,-0.05,-0.13
8.181,0.03,-0.02,-0.18
8.184,0.02,0.04,-0.24
8.187,0.01,-0.05,-0.22
8.195,0.02,0.01,-0.26
8.201,-0.07,0.03,-0.30
8.211,-0.05,-0.01,-0.29
8.221,-0.02,-0.02,-0.21
8.231,-0.02,-0.00,-0.27
8.241,-0.02,0.01,-0.21
8.251,-0.01,-0.02,-0.22
8.269,-0.05,0.03,-0.24
8.272,-0.01,0.05,-0.26
8.280,-0.03,0.01,-0.25
8.295,0.04,-0.01,-0.27
8.300,0.02,-0.01,-0.20
8.310,-0.05,-0.02,-0.24
8.320,0.03,0.03,-0.29
8.330,0.01,-0.03,-0.31
8.339,-0.01,0.02,-0.34
8.349,-0.01,-0.04,-0.20
8.360,-0.03,0.00,-0.23
8.393,0.01,-0.00,-0.31
8.402,-0.00,0.00,-0.23
8.403,-0.04,-0.01,-0.23
8.404,-0.01,-0.02,-0.20
8.424,-0.02,-0.04,-0.26
8.426,0.00,-0.01,-0.28
8.428,-0.01,0.01,-0.26
8.439,0.08,-0.01,-0.24
8.448,0.02,0.00,-0.26
8.459,0.02,0.00,-0.23
8.482,0.02,0.01,-0.24
8.484,0.01,-0.03,-0.25
8.495,0.05,-0.02,-0.21
8.498,0.04,-0.01,-0.23
8.508,-0.01,-0.00,-0.25
8.518,-0.00,0.02,-0.24
8.528,-0.04,-0.01,-0.27
8.538,-0.03,-0.00,-0.26
8.548,-0.06,-0.01,-0.24
8.557,-0.04,-0.03,-0.27
8.568,0.02,-0.00,-0.27
8.595,0.01,-0.00,-0.27
8.599,-0.01,-0.01,-0.22
8.602,0.02,-0.03,-0.29
8.620,-0.02,0.00,-0.19
8.622,0.05,-0.03,-0.28
8.627,0.02,0.01,-0.20
8.639,0.01,-0.00,-0.24
8.647,-0.00,-0.02,-0.26
8.657,-0.02,0.01,-0.40
8.666,-0.00,-0.01,-0.27
8.681,-0.00,-0.00,-0.23
8.711,-0.01,0.00,-0.24
8.713,-0.00,-0.00,-0.23
8.714,-0.05,-0.01,-0.25
8.717,-0.01,-0.03,-0.22
8.726,-0.01,-0.01,-0.28
8.736,-0.03,-0.00,-0.21
8.746,0.01,0.00,-0.26
8.768,0.01,0.02,-0.20
8.776,0.02,0.00,-0.31
8.777,0.05,0.01,-0.23
8.785,-0.00,0.00,-0.31
8.795,-0.03,0.03,-0.29
8.805,0.01,-0.01,-0.27
8.815,-0.02,-0.02,-0.25
8.826,0.05,-0.02,-0.29
8.836,-0.02,-0.02,-0.22
8.845,-0.01,-0.01,-0.25
8.866,-0.01,-0.04,-0.30
8.870,0.02,-0.01,-0.21
8.895,-0.01,0.00,-0.27
8.898,0.05,0.02,-0.14
8.900,-0.01,-0.04,0.17
8.907,0.03,-0.01,0.54
8.915,-0.00,0.00,0.67
8.928,0.06,-0.07,0.29
8.934,-0.00,-0.02,-0.31
8.944,-0.03,-0.06,-0.66
8.971,-0.07,-0.05,-0.76
8.975,-0.04,-0.04,-0.51
8.978,-0.07,-0.06,-0.10
8.984,-0.06,-0.10,0.23
9.003,0.07,-0.06,0.12
9.013,0.13,-0.07,0.01
9.024,0.13,-0.10,-0.23
9.033,0.13,-0.06,-0.30
9.043,-0.01,-0.03,-0.25
9.052,-0.02,0.00,-0.06
9.063,-0.08,-0.04,0.06
9.085,-2.45,1.61,3.00
9.088,0.82,0.17,-0.77
9.092,0.93,1.15,-2.84
9.103,-1.19,-0.33,-0.20
9.116,0.58,0.35,0.27
9.124,0.90,0.28,0.72
9.132,0.53,0.08,0.67
9.141,0.36,-0.60,2.14
9.152,-0.74,-0.26,1.10
9.162,-0.40,0.15,0.06
9.184,-0.69,0.01,-0.15
9.186,0.25,0.23,0.01
9.203,-0.57,0.20,-0.27
9.206,0.79,-0.01,0.13
9.212,0.48,-0.10,-0.22
9.224,0.28,-0.14,-0.26
9.231,0.61,0.03,-0.35
9.242,-0.44,-0.04,-0.63
9.251,0.03,-0.11,-0.35
9.262,-0.39,0.05,-0.42
9.272,-0.32,-0.12,-0.18
9.294,0.14,-0.26,0.06
9.295,-0.28,-0.25,-0.07
9.300,0.23,-0.15,0.13
9.313,-0.03,-0.13,-0.17
9.320,-0.21,-0.10,-0.08
9.330,-0.01,0.02,-0.09
9.340,-0.36,0.03,-0.25
9.349,0.00,-0.09,-0.11
9.360,-0.17,0.01,-0.27
9.369,0.52,0.12,2.02
9.383,-1.04,0.16,0.93
9.397,-0.44,0.01,0.09
9.400,0.74,0.08,0.28
9.410,-0.57,-0.19,-0.04
9.419,-0.56,0.15,1.17
9.429,-0.08,-0.13,0.00
9.439,0.02,0.07,-0.75
9.449,-0.07,-0.04,-0.06
9.459,-0.25,0.04,0.02
9.469,0.45,0.04,0.27
9.489,-0.04,0.18,-0.30
9.499,0.13,-0.05,-0.44
9.502,0.15,-0.01,-0.65
9.514,-0.19,-0.17,-0.80
9.518,0.15,-0.15,-0.52
9.528,-0.10,-0.12,-0.41
9.538,0.07,-0.07,-0.12
9.548,0.10,-0.06,-0.07
9.567,0.04,-0.09,-0.28
9.577,0.33,-0.12,-0.24
9.581,0.07,-0.09,-0.52
9.587,0.13,-0.12,-0.60
9.597,-0.88,0.70,1.42
9.609,-0.61,0.33,0.18
9.618,-0.42,-0.05,-1.45
9.627,-1.58,0.23,0.19
9.637,-0.56,0.61,0.26
9.647,-0.46,0.09,-1.24
9.668,-0.00,0.02,0.08
9.675,-0.45,0.02,-0.26
9.679,-0.01,0.02,-0.65
9.699,0.21,-0.11,-0.81
9.708,0.26,0.03,-0.80
9.716,0.07,0.05,-0.83
9.726,0.26,-0.20,-0.66
9.736,-0.03,-0.09,-0.69
9.746,0.00,-0.09,-0.59
9.757,0.05,-0.15,-0.53
9.766,0.91,-0.07,0.70
9.776,-0.30,0.07,-0.29
9.785,0.71,-0.23,-0.23
9.805,1.01,0.18,-0.29
9.807,-0.20,-0.09,-0.23
9.818,-0.40,0.17,0.25
9.834,0.15,-0.22,-0.16
9.839,0.15,-0.14,-0.47
9.845,-0.20,-0.12,0.07
9.855,-0.37,-0.12,-0.12
9.864,0.07,-0.14,-0.67
9.889,0.02,-0.05,-0.75
9.893,-0.27,0.10,-0.66
9.897,0.07,-0.14,-0.56
9.904,0.04,-0.04,-0.50
9.915,0.08,0.04,-0.02
9.925,-0.05,-0.08,-0.25
9.934,-0.03,-0.00,-0.29
9.944,0.13,-0.03,-0.27
9.954,-0.03,-0.04,-0.29
9.964,-0.08,0.01,-0.12
9.990,-0.07,0.03,-0.29
9.996,-0.04,-0.04,-0.44
9.999,0.01,-0.01,-0.22
10.003,-0.02,0.01,-0.01
10.013,-0.05,-0.01,-0.07
10.023,0.11,0.00,-0.22
10.033,0.16,-0.05,-0.49
10.043,0.13,-0.01,-0.55
10.053,0.06,-0.03,-0.51
10.063,-0.04,-0.01,-0.65
10.073,0.04,-0.10,-0.58
10.092,-0.02,-0.07,-0.41
10.098,-0.08,-0.04,-0.15
10.104,-0.08,-0.01,-0.01
10.119,-0.09,0.03,-0.10
10.125,-0.02,0.03,-0.19
10.132,-0.00,-0.03,-0.25
10.142,0.04,-0.01,-0.47
10.152,0.03,0.02,-0.53
10.161,0.08,-0.05,-0.50
10.172,-0.02,-0.07,-0.39
10.190,-0.04,-0.03,-0.30
10.198,-0.07,-0.00,-0.33
10.205,0.03,-0.05,-0.50
10.222,0.06,-0.01,-0.55
10.223,0.08,-0.02,-0.59
10.231,0.15,0.02,-0.62
10.244,0.10,0.00,-0.48
10.252,0.10,-0.04,-0.35
10.260,0.05,-0.00,-0.13
10.271,0.01,-0.02,0.00
10.293,-0.00,-0.02,0.01
10.301,0.06,0.02,-0.09
10.303,0.03,0.02,-0.17
10.319,0.01,-0.03,-0.35
10.321,-0.00,0.02,-0.43
10.330,0.04,-0.05,-0.45
10.340,0.04,-0.06,-0.45
10.350,0.04,-0.06,-0.26
10.360,0.02,-0.08,-0.21
10.370,0.04,-0.06,-0.24
10.388,0.12,-0.02,-0.25
10.412,0.05,-0.05,-0.36
10.415,0.01,-0.06,-0.40
10.417,-0.02,0.01,-0.40
10.420,-0.02,0.03,-0.41
10.431,0.04,-0.00,-0.37
10.439,0.08,-0.02,-0.27
10.450,0.03,-0.04,-0.13
10.459,0.04,-0.03,-0.21
10.469,0.01,-0.03,-0.24
10.478,0.03,0.01,-0.27
10.489,-0.03,-0.00,-0.37
10.513,-0.03,0.00,-0.40
10.515,0.01,0.00,-0.46
10.519,0.01,-0.06,-0.52
10.545,0.05,-0.01,-0.55
10.548,0.06,-0.06,-0.47
10.550,0.10,-0.06,-0.52
10.558,0.04,-0.07,-0.38
10.568,0.08,-0.04,-0.28
10.587,0.06,0.01,-0.28
10.591,0.09,0.06,-0.27
10.620,0.03,-0.00,-0.28
10.627,0.01,-0.02,-0.43
10.631,-0.03,-0.05,-0.49
10.634,-0.05,-0.08,-0.41
10.637,-0.04,-0.05,-0.35
10.648,-0.04,-0.00,-0.29
10.657,0.03,-0.01,-0.33
10.667,0.04,0.02,-0.48
10.687,0.03,-0.06,-0.45
10.692,-0.00,-0.07,-0.46
10.696,0.04,-0.04,-0.45
10.708,0.07,-0.04,-0.33
10.718,0.09,0.00,-0.29
10.728,0.05,0.00,-0.36
10.736,0.03,-0.05,-0.39
10.746,0.04,-0.06,-0.48
10.755,0.03,-0.06,-0.43
10.766,-0.01,-0.00,-0.37
10.790,0.03,-0.00,-0.32
10.794,-0.01,-0.02,-0.33
10.811,-0.04,-0.00,-0.36
10.814,-0.04,-0.06,-0.28
10.815,-0.04,-0.03,-0.31
10.825,-0.00,-0.03,-0.26
10.835,0.08,-0.06,-0.27
10.845,0.04,-0.11,-0.31
10.855,0.09,-0.05,-0.42
10.865,-0.03,-0.03,-0.39
10.875,0.00,-0.02,-0.38
10.895,0.00,-0.05,-0.20
10.897,0.00,0.00,-0.16
10.904,0.07,-0.04,-0.12
10.914,0.10,-0.07,-0.25
10.926,0.07,-0.07,-0.48
10.934,0.02,-0.03,-0.58
10.945,0.00,-0.04,-0.70
10.954,-0.04,0.04,-0.48
10.964,-0.06,-0.03,-0.37
10.974,0.00,-0.04,-0.28
10.986,0.00,0.01,-0.29
10.993,0.07,-0.06,-0.47
11.004,0.03,-0.03,-0.56
11.013,0.10,0.01,-0.76
11.023,0.01,-0.06,-0.82
11.034,-0.01,-0.06,-0.62
11.045,-0.02,-0.04,-0.46
11.053,-0.03,0.01,-0.29
11.063,-0.02,-0.02,-0.23
11.073,0.06,-0.01,-0.39
11.097,0.08,-0.01,-0.55
11.104,0.06,-0.05,-0.70
11.105,0.04,-0.05,-0.71
11.120,0.03,-0.06,-0.59
11.128,-0.02,-0.04,-0.36
11.134,-0.03,0.00,-0.28
11.143,-0.01,0.00,-0.25
11.151,0.03,-0.01,-0.20
11.162,0.07,-0.03,-0.26
11.172,0.11,-0.02,-0.24
11.189,0.02,-0.06,-0.25
11.227,0.04,0.00,-0.29
11.229,0.05,0.00,-0.22
11.231,0.04,-0.03,-0.11
11.232,0.10,-0.03,-0.08
11.233,0.02,-0.05,-0.01
11.241,0.05,-0.01,-0.07
11.251,0.05,-0.02,-0.16
11.263,-0.02,-0.03,-0.29
11.271,-0.03,0.01,-0.33
11.281,-0.01,-0.02,-0.29
11.291,-0.02,-0.02,-0.20
11.314,0.04,-0.02,-0.19
11.316,-0.01,-0.06,-0.23
11.327,0.05,-0.06,-0.32
11.336,0.09,0.01,-0.88
11.340,0.03,-0.05,-1.33
11.350,0.01,-0.01,-1.35
11.363,-0.03,-0.01,-0.90
11.370,-0.05,-0.08,-0.32
11.380,0.04,-0.00,0.38
11.390,0.06,-0.10,0.41
11.415,0.08,-0.02,0.13
11.422,0.09,0.07,-0.41
11.424,-0.01,-0.00,-0.50
11.434,0.02,-0.03,-0.34
11.440,-0.04,-0.03,-0.04
11.449,0.01,-0.03,0.08
11.460,0.00,-0.01,0.12
11.470,-0.01,0.02,-0.05
11.497,0.05,0.00,-0.45
11.502,0.05,0.01,-0.60
11.505,0.03,0.02,-0.63
11.509,0.04,0.00,-0.53
11.522,0.11,-0.14,-0.29
11.530,0.16,-0.03,-0.16
11.538,0.12,0.00,-0.22
11.548,0.02,-0.02,-0.16
11.559,-0.06,0.01,-0.17
11.569,-0.05,-0.02,-0.25
11.577,-0.02,-0.09,-0.30
11.595,0.03,-0.06,-0.21
11.598,0.07,-0.03,-0.27
11.608,0.10,0.01,-0.19
11.623,0.07,0.01,-0.05
11.629,-0.06,0.02,-0.12
11.637,-0.11,0.01,-0.21
11.647,-0.05,-0.03,-0.31
11.657,-0.06,-0.13,-0.37
