0.009,-0.06,0.00,-0.19
11.667,0.01,-0.06,-0.29
11.677,0.03,-0.07,-0.25
11.692,0.04,-0.03,-0.18
11.706,0.02,-0.00,-0.15
11.708,0.02,0.03,-0.15
11.717,0.03,0.01,-0.22
11.726,0.02,-0.03,-0.33
11.737,0.05,-0.00,-0.41
11.747,0.05,-0.06,-0.43
11.756,0.02,-0.00,-0.35
11.766,-0.06,-0.05,-0.20
11.776,-0.07,0.01,-0.22
11.794,-0.08,-0.01,-0.21
11.800,-0.01,-0.02,-0.26
11.808,0.05,-0.01,-0.22
11.817,0.11,-0.07,-0.27
11.825,0.12,-0.00,-0.26
11.836,0.05,0.03,-0.28
11.845,0.03,0.01,-0.29
11.855,-0.02,-0.01,-0.28
11.865,0.01,-0.05,-0.19
11.875,0.06,-0.06,-0.10
11.893,0.05,-0.09,-0.21
11.906,0.08,-0.05,-0.32
11.907,0.01,-0.00,-0.29
11.916,0.00,0.05,-0.37
11.925,-0.05,-0.02,-0.47
11.934,-0.06,0.03,-0.45
11.944,-0.07,-0.00,-0.54
11.954,-0.01,-0.01,-0.55
11.964,0.01,-0.03,-0.58
11.974,0.02,-0.06,-0.45
11.999,0.06,0.04,-0.29
12.007,0.09,-0.01,-0.32
12.014,0.15,0.03,-0.52
12.017,0.09,-0.01,-0.68
12.030,0.04,0.04,-0.81
12.034,-0.03,-0.02,-0.88
12.043,-0.09,-0.05,-0.80
12.053,-0.14,-0.03,-0.66
12.064,-0.12,-0.04,-0.56
12.073,-0.10,-0.04,-0.52
12.083,-0.08,-0.05,-0.52
12.092,0.04,-0.07,-0.59
12.127,0.17,-0.01,-0.56
12.128,0.04,-0.00,-0.67
12.129,-0.05,-0.00,-0.67
12.147,-0.04,-0.04,-0.64
12.149,0.03,-0.02,-0.53
12.152,0.01,-0.02,-0.49
12.162,0.06,-0.01,-0.47
12.172,0.06,-0.04,-0.61
12.202,0.05,0.03,-0.55
12.205,0.00,-0.00,-0.60
12.207,0.02,0.03,-0.60
12.212,0.01,-0.01,-0.59
12.222,0.04,0.03,-0.47
12.231,0.05,-0.06,-0.38
12.241,0.05,-0.01,-0.29
12.251,0.01,-0.02,-0.33
12.261,-0.04,-0.06,-0.33
12.271,-0.02,-0.02,-0.44
12.298,0.02,-0.02,-0.40
12.306,0.06,-0.03,-0.44
12.312,-0.07,-0.06,-0.38
12.320,-0.04,-0.04,-0.29
12.323,-0.06,-0.01,-0.30
12.339,-0.02,-0.09,-0.35
12.341,-0.01,-0.05,-0.37
12.352,0.00,-0.03,-0.31
12.359,-0.04,-0.02,-0.29
12.371,0.00,-0.01,-0.22
12.395,-0.01,0.01,-0.33
12.399,-0.01,0.02,-0.38
12.404,0.00,-0.00,-0.42
12.412,0.09,-0.04,-0.34
12.421,0.09,-0.03,-0.32
12.429,0.08,-0.01,-0.28
12.439,0.03,-0.02,-0.28
12.451,-0.05,-0.00,-0.24
12.459,-0.03,0.02,-0.19
12.469,-0.04,-0.00,-0.21
12.479,0.06,-0.00,-0.19
12.498,0.02,-0.04,-0.12
12.500,0.07,-0.08,-0.29
12.509,-0.03,-0.08,-0.37
12.532,-0.09,-0.00,-0.39
12.535,-0.12,0.02,-0.33
12.539,-0.13,0.01,-0.21
12.549,-0.07,-0.00,-0.01
12.558,0.06,-0.02,-0.03
12.568,0.11,-0.06,-0.11
12.578,0.08,-0.06,-0.20
12.599,0.08,-0.00,-0.23
12.600,-0.00,0.04,-0.21
12.607,-0.04,0.04,-0.22
12.632,-0.04,0.04,-0.33
12.634,0.02,-0.06,-0.28
12.637,0.07,-0.10,-0.34
12.647,0.04,-0.10,-0.32
12.657,0.01,-0.04,-0.16
12.668,-0.10,-0.01,-0.15
12.677,-0.08,0.06,-0.14
12.694,-0.10,0.01,-0.26
12.697,-0.05,0.04,-0.36
12.712,0.09,-0.05,-0.25
12.718,0.12,-0.05,-0.30
12.727,0.08,-0.03,-0.22
12.736,0.06,-0.00,-0.09
12.746,-0.08,0.05,-0.12
12.756,-0.07,0.05,-0.16
12.767,-0.05,-0.00,-0.26
12.775,0.01,-0.01,-0.38
12.786,0.12,-0.04,-0.30
12.795,0.10,-0.08,-0.35
12.813,0.05,-0.06,-0.23
12.815,0.01,0.01,-0.11
12.825,-0.05,0.02,-0.08
12.835,-0.02,-0.02,-0.14
12.845,-0.03,0.02,-0.25
12.855,-0.00,-0.10,-0.24
12.866,-0.00,-0.07,-0.22
12.875,0.02,-0.01,-0.15
12.885,-0.01,-0.05,-0.18
12.895,-0.08,0.03,-0.17
12.914,-0.05,-0.01,-0.24
12.916,-0.04,-0.01,-0.29
12.924,-0.02,-0.02,-0.37
12.937,0.03,-0.04,-0.29
12.944,-0.02,-0.08,-0.30
12.954,-0.00,-0.03,-0.27
12.964,0.03,-0.03,-0.23
12.973,-0.03,-0.01,-0.29
12.992,0.02,-0.01,-0.28
12.996,-0.00,0.01,-0.29
13.009,-0.02,-0.03,-0.30
13.013,0.01,-0.03,-0.35
13.023,-0.02,0.00,-0.39
13.033,-0.03,-0.02,-0.39
13.042,0.03,-0.02,-0.32
13.052,0.00,-0.01,-0.31
13.063,-0.05,-0.00,-0.32
13.073,-0.02,-0.01,-0.26
13.093,-0.02,0.03,-0.27
13.098,-0.01,-0.01,-0.22
13.105,-0.03,0.01,-0.37
13.112,0.05,-0.06,-0.36
13.123,0.03,-0.05,-0.41
13.133,0.00,-0.06,-0.43
13.142,-0.02,-0.01,-0.38
13.152,-0.04,-0.02,-0.35
13.162,-0.00,-0.03,-0.36
13.172,-0.02,0.01,-0.35
13.182,0.01,-0.05,-0.30
13.208,0.07,-0.02,-0.39
13.218,0.03,-0.02,-0.37
13.219,-0.03,0.02,-0.27
13.225,-0.04,-0.03,-0.25
13.232,-0.01,0.00,-0.20
13.242,-0.03,-0.01,-0.22
13.251,-0.03,-0.02,-0.31
13.261,0.03,-0.04,-0.35
13.271,0.01,-0.04,-0.39
13.281,-0.04,-0.01,-0.33
13.297,-0.07,0.00,-0.32
13.327,-0.09,-0.03,-0.19
13.331,-0.05,-0.02,-0.21
13.333,0.01,-0.02,-0.15
13.335,0.04,0.00,-0.19
13.341,0.09,-0.04,-0.24
13.352,0.03,0.00,-0.33
13.360,-0.00,0.00,-0.30
13.370,-0.05,0.00,-0.26
13.382,-0.02,0.00,-0.35
13.400,-0.03,-0.03,-0.30
13.405,-0.06,-0.03,-0.26
13.410,0.03,-0.03,-0.17
13.428,-0.01,-0.01,-0.20
13.430,0.00,-0.01,-0.17
13.440,-0.03,0.01,-0.15
13.451,-0.02,0.01,-0.21
13.459,0.01,-0.01,-0.21
13.469,0.03,-0.02,-0.33
13.480,0.03,-0.03,-0.44
13.496,0.04,-0.01,-0.35
13.513,0.01,-0.02,-0.29
13.515,-0.01,0.03,-0.35
13.519,-0.01,-0.02,-0.16
13.528,-0.01,0.01,-0.29
13.538,0.05,-0.01,-0.20
13.551,0.05,-0.04,-0.12
13.558,0.04,-0.02,-0.21
13.568,0.03,-0.03,-0.16
13.579,-0.01,0.00,-0.13
13.589,-0.06,-0.02,-0.19
13.598,-0.03,-0.04,-0.21
13.612,-0.02,-0.04,-0.24
13.623,-0.02,-0.05,-0.19
13.641,-0.03,-0.05,-0.17
13.643,-0.06,-0.01,-0.09
13.647,-0.04,-0.03,-0.02
13.657,0.03,-0.03,0.01
13.669,0.01,-0.02,-0.01
13.677,0.06,0.04,-0.02
13.687,0.07,0.02,-0.10
13.697,0.06,-0.04,-0.19
13.714,0.01,0.00,-0.29
13.742,0.03,0.01,-0.29
13.745,-0.02,0.00,-0.22
13.750,-0.02,-0.04,-0.17
13.752,-0.01,-0.03,-0.11
13.757,-0.09,-0.03,-0.02
13.766,-0.01,-0.00,-0.03
13.776,-0.06,0.03,0.02
13.797,0.03,-0.01,-0.09
13.799,0.04,-0.01,-0.17
13.813,0.06,0.01,-0.19
13.817,0.04,0.02,-0.25
13.826,0.01,-0.04,-0.22
13.836,-0.01,0.01,-0.18
13.845,-0.04,-0.01,-0.15
13.855,-0.06,0.04,-0.15
13.865,-0.03,-0.00,-0.23
13.876,-0.02,0.02,-0.22
13.905,0.02,-0.03,-0.23
13.934,0.03,-0.03,-0.25
13.935,0.03,-0.06,-0.12
13.936,0.01,-0.03,-0.08
13.937,-0.05,-0.03,-0.10
13.944,-0.09,-0.01,-0.11
13.954,-0.11,0.01,-0.11
13.964,-0.04,-0.01,-0.20
13.974,-0.04,-0.03,-0.20
13.984,-0.02,-0.06,-0.21
13.997,0.05,0.01,-0.18
14.018,0.04,0.01,-0.09
14.020,0.03,-0.00,-0.11
14.024,-0.01,0.01,-0.13
14.034,-0.01,-0.00,-0.24
14.044,0.04,0.02,-0.31
14.054,-0.02,0.03,-0.29
14.063,-0.01,-0.03,-0.29
14.073,-0.01,-0.01,-0.30
14.083,-0.01,-0.04,-0.24
14.102,-0.05,-0.04,-0.23
14.107,-0.01,-0.02,-0.22
14.112,-0.00,0.01,-0.23
14.128,0.03,0.01,-0.25
14.133,0.03,-0.04,-0.21
14.143,0.06,-0.03,-0.26
14.154,0.03,-0.02,-0.27
14.162,-0.02,-0.01,-0.23
14.172,0.00,-0.00,-0.22
14.182,-0.02,-0.00,-0.22
14.198,-0.00,0.02,-0.25
14.208,-0.08,-0.00,-0.26
14.212,-0.01,-0.00,-0.23
14.235,-0.03,-0.00,-0.23
14.237,0.02,-0.03,-0.18
14.241,0.00,-0.00,-0.23
14.251,0.01,0.02,-0.22
14.261,0.01,-0.02,-0.20
14.271,0.03,-0.04,-0.16
14.282,-0.01,-0.05,-0.16
14.305,-0.06,-0.00,-0.13
14.307,-0.01,-0.04,-0.10
14.312,-0.04,-0.01,-0.08
14.322,-0.02,-0.03,-0.18
14.330,-0.02,-0.01,-0.20
14.340,-0.03,-0.00,-0.20
14.350,-0.00,-0.03,-0.22
14.360,0.03,0.01,-0.25
14.372,-0.00,-0.05,-0.22
14.380,0.05,-0.02,-0.18
14.390,0.03,0.02,-0.19
14.400,0.01,-0.07,-0.17
14.417,-0.01,0.03,-0.16
14.443,-0.02,-0.03,-0.16
14.446,0.01,0.00,-0.22
14.450,-0.00,-0.01,-0.22
14.451,0.01,-0.03,-0.19
14.459,-0.00,-0.01,-0.16
14.472,0.01,0.00,-0.17
14.479,0.01,-0.02,-0.09
14.489,0.01,0.00,-0.18
14.499,-0.00,-0.02,-0.19
14.517,-0.01,-0.04,-0.21
14.553,0.00,0.00,-0.23
14.555,0.01,-0.01,-0.24
14.556,0.01,-0.01,-0.23
14.557,0.01,-0.02,-0.18
14.558,0.00,0.02,-0.26
14.568,-0.02,-0.02,-0.26
14.577,-0.01,0.01,-0.23
14.599,-0.01,0.04,-0.30
14.601,-0.02,-0.03,-0.30
14.621,-0.01,-0.04,-0.30
14.623,0.04,-0.01,-0.23
14.627,0.01,0.02,-0.30
14.638,-0.04,0.00,-0.16
14.647,-0.04,-0.03,-0.22
14.657,-0.06,-0.03,-0.22
14.667,-0.01,-0.02,-0.29
14.677,0.00,-0.01,-0.33
14.701,-0.02,-0.06,-0.22
14.718,-0.01,0.00,-0.27
14.719,-0.02,-0.01,-0.23
14.721,0.06,-0.01,-0.15
14.727,0.01,-0.01,-0.22
14.738,0.00,-0.02,-0.31
14.747,0.01,-0.02,-0.20
14.756,-0.03,0.02,-0.26
14.766,0.00,0.02,-0.28
14.776,-0.01,-0.02,-0.19
14.786,-0.02,-0.03,-0.18
14.800,-0.01,-0.02,-0.15
14.822,-0.01,0.01,-0.19
14.823,0.00,0.00,-0.21
14.826,-0.01,0.00,-0.21
14.836,0.02,0.02,-0.21
14.845,-0.02,-0.04,-0.22
14.855,0.00,-0.01,-0.16
14.865,0.01,-0.01,-0.21
14.875,-0.02,0.02,-0.21
14.885,-0.02,-0.06,-0.15
14.906,0.03,0.02,-0.21
14.911,0.00,-0.02,-0.17
14.915,0.05,0.01,-0.21
14.929,-0.01,-0.02,-0.20
14.935,0.04,-0.02,-0.21
14.944,-0.03,-0.03,-0.22
14.956,-0.01,-0.02,-0.27
14.964,-0.02,-0.03,-0.24
14.975,-0.03,0.04,-0.21
14.984,-0.01,0.01,-0.30
14.999,-0.02,-0.01,-0.25
15.025,-0.01,-0.02,-0.22
15.030,-0.04,-0.02,-0.26
15.033,0.05,-0.02,-0.28
15.036,-0.90,0.31,4.07
15.044,-0.22,0.35,0.48
15.053,0.13,0.26,-1.48
15.063,0.08,-0.40,-0.37
15.073,0.43,0.27,0.45
15.083,-0.54,0.19,-0.30
15.093,0.59,0.21,0.09
15.104,-0.54,-0.29,-0.41
15.124,-0.05,-0.21,0.02
15.127,0.03,0.09,-0.46
15.132,-1.25,1.22,-1.65
15.148,0.29,2.50,-2.66
15.153,-0.05,-0.73,0.45
15.162,0.17,0.48,-1.41
15.173,0.19,0.18,-0.64
15.182,0.07,-0.25,0.50
15.192,-0.67,0.05,-0.35
15.202,0.00,0.21,-0.56
15.224,0.24,-0.12,-0.39
15.225,0.27,-0.05,0.49
15.231,0.05,0.08,-0.57
15.246,0.24,-0.05,-0.69
15.252,0.13,-0.28,-0.28
15.261,0.08,-0.14,-0.00
15.273,-0.27,0.05,-0.17
15.281,-0.14,0.00,-0.35
15.290,0.13,-0.17,-0.12
15.301,-0.08,-0.01,-0.19
15.317,-0.04,0.01,-0.44
15.337,0.02,0.00,-0.28
15.339,-0.10,-0.02,-0.07
15.341,-0.04,0.03,-0.19
15.350,-0.05,-0.06,-0.29
15.360,0.10,-0.14,-0.33
15.370,0.13,-0.08,-0.20
15.380,0.12,-0.00,-0.29
15.406,0.03,-0.07,-0.23
15.410,-0.02,-0.00,-0.30
15.411,-0.03,0.04,-0.30
15.420,-0.05,0.01,-0.24
15.439,-0.04,-0.04,-0.25
15.441,-0.06,-0.06,-0.26
15.449,-0.08,-0.04,-0.32
15.459,-0.09,-0.09,-0.20
15.469,-0.13,-0.06,-0.25
15.479,-0.09,-0.05,-0.26
15.488,-0.08,0.02,-0.18
15.513,0.09,-0.01,-0.23
15.515,0.15,-0.01,-0.21
15.521,0.17,-0.01,-0.29
15.529,0.17,-0.06,-0.26
15.542,0.08,-0.07,-0.32
15.548,0.01,-0.06,-0.28
15.559,0.01,-0.06,-0.22
15.568,0.01,-0.08,-0.22
15.578,0.03,-0.02,-0.32
15.589,0.01,0.00,-0.31
15.607,-0.05,0.00,-0.25
15.615,-0.06,0.00,-0.20
15.618,-0.09,-0.03,-0.19
15.628,-0.09,-0.05,-0.23
15.639,-0.05,-0.07,-0.26
15.647,0.03,-0.03,-0.24
15.659,0.10,-0.05,-0.22
15.667,0.10,-0.05,-0.25
15.679,0.13,-0.05,-0.27
15.687,1.25,0.22,1.14
15.706,-0.21,0.51,-3.31
15.711,-0.68,0.88,-3.04
15.717,-0.22,-0.46,-0.77
15.729,-0.10,-0.06,-0.44
15.736,-0.08,0.10,-0.20
15.746,-0.17,-0.16,-0.78
15.756,-0.10,0.06,-0.37
15.766,-0.08,0.03,-0.53
15.776,-0.08,0.00,-0.56
15.785,0.06,-0.01,-0.41
15.805,0.04,-0.03,-0.27
15.807,-0.04,-0.01,-0.25
15.815,0.02,-0.06,-0.32
15.826,0.04,-0.04,-0.27
15.835,0.17,-0.07,-0.25
15.846,0.14,-0.00,-0.31
15.855,-0.01,0.02,-0.30
15.865,-0.04,-0.05,-0.14
15.877,-0.04,-0.05,-0.30
15.893,-0.10,-0.00,-0.27
15.898,-0.08,-0.10,-0.18
15.907,-0.05,-0.04,-0.19
15.919,0.03,-0.06,-0.21
15.939,0.05,-0.02,-0.33
15.940,-0.01,-0.02,-0.30
15.944,-0.05,-0.02,-0.21
15.954,-0.01,-0.01,-0.29
15.964,-0.05,-0.03,-0.31
15.975,0.03,-0.03,-0.32
15.984,0.08,-0.03,-0.19
15.995,0.09,-0.04,-0.23
16.004,0.07,-0.02,-0.24
16.025,-0.05,0.03,-0.27
16.029,-0.15,0.05,-0.12
16.035,-0.04,-0.02,-0.13
16.050,0.01,0.03,-0.16
16.054,0.03,-0.10,-0.45
16.063,-0.01,0.02,-0.12
16.073,-0.07,0.18,-0.57
16.083,-0.33,-0.03,0.21
16.110,-0.14,0.05,-0.54
16.114,0.17,-0.06,-0.89
16.116,0.11,-0.06,-0.71
16.122,0.12,-0.15,0.02
16.132,0.03,-0.02,-0.43
16.143,0.15,-0.14,-0.17
16.152,-0.12,0.06,0.10
16.162,-0.09,0.16,0.13
16.172,-0.13,0.10,-0.01
16.182,0.08,-0.13,0.04
16.213,-0.07,-0.29,-0.28
16.215,0.03,-0.20,-0.59
16.217,-0.11,-0.10,-0.40
16.222,-0.04,0.08,-0.05
16.232,-0.02,0.11,-0.29
16.242,-0.03,0.09,-0.30
16.252,-0.02,0.07,-0.21
16.261,0.09,-0.01,-0.19
16.272,0.13,-0.15,-0.28
16.281,0.05,-0.19,-0.32
16.291,0.02,-0.13,-0.30
16.310,0.00,-0.02,-0.25
16.314,-0.02,0.07,-0.19
16.322,-0.07,0.07,-0.17
16.331,-0.03,0.02,-0.21
16.340,-0.05,-0.06,-0.33
16.350,-0.04,-0.04,-0.36
16.360,-0.02,-0.02,-0.19
16.370,0.02,-0.05,-0.23
16.380,0.03,-0.06,-0.31
16.390,0.08,-0.06,-0.30
16.404,0.07,-0.02,-0.16
16.424,0.06,0.02,-0.26
16.426,0.01,0.01,-0.26
16.430,0.04,-0.05,-0.28
16.439,0.07,-0.09,-0.31
16.449,0.06,-0.03,-0.27
16.460,-0.01,-0.01,-0.30
16.469,-0.10,-0.01,-0.21
16.478,-0.08,-0.03,-0.23
16.489,-0.07,-0.01,-0.19
16.506,-0.06,-0.05,-0.29
16.509,0.02,-0.04,-0.27
16.539,0.05,-0.01,-0.37
16.543,0.02,-0.07,-0.17
16.545,0.04,-0.05,-0.18
16.548,0.07,-0.04,-0.27
16.558,0.06,-0.01,-0.17
16.568,0.10,0.04,-0.23
16.578,0.11,-0.01,-0.21
16.588,0.08,-0.01,-0.26
16.615,-0.10,-0.03,-0.15
16.617,-0.03,0.01,-0.24
16.624,-0.05,-0.08,-0.41
16.628,0.00,-0.16,-0.14
16.637,0.05,-0.10,-0.25
16.647,0.07,-0.07,-0.37
16.658,0.08,0.02,-0.35
16.667,-0.07,0.10,-0.20
16.677,-0.06,0.10,-0.23
16.687,-0.09,0.01,-0.19
16.697,0.03,-0.10,-0.25
16.707,0.01,-0.15,-0.30
16.727,0.04,-0.11,-0.35
16.729,-0.03,-0.03,-0.20
16.736,-0.02,-0.06,-0.22
16.757,-0.06,-0.01,-0.30
16.759,0.01,0.02,-0.22
16.766,-0.06,0.06,-0.21
16.778,0.04,0.11,-0.20
16.785,0.05,-0.05,-0.25
16.795,0.08,-0.07,-0.23
16.806,-0.01,-0.09,-0.33
16.822,-0.03,-0.04,-0.31
16.831,-0.00,-0.02,-0.20
16.848,0.01,-0.02,-0.21
16.851,0.08,-0.00,-0.25
16.855,0.05,0.01,-0.28
16.865,0.01,0.03,-0.23
16.876,0.00,0.03,-0.20
16.885,0.00,-0.00,-0.31
16.905,0.00,-0.05,-0.22
16.907,0.01,-0.10,-0.33
16.929,0.02,-0.09,-0.28
16.930,0.05,-0.01,-0.27
16.935,-0.05,-0.05,-0.28
16.946,-0.03,-0.03,-0.22
16.954,-0.02,-0.04,-0.27
16.965,0.02,-0.01,-0.24
16.974,0.03,0.02,-0.18
16.985,0.05,0.01,-0.26
17.014,0.02,-0.04,-0.24
17.016,0.06,-0.07,-0.30
17.017,-0.02,-0.03,-0.28
17.024,-0.04,-0.01,-0.28
17.040,0.03,-0.06,-0.26
17.044,0.05,-0.04,-0.32
17.053,-0.02,-0.04,-0.34
17.063,-0.01,-0.02,-0.29
17.073,-0.01,-0.01,-0.28
17.084,-0.04,0.00,-0.21
17.093,-0.04,-0.01,-0.18
17.112,-0.02,-0.04,-0.25
17.115,0.04,-0.04,-0.29
17.122,-0.03,-0.09,-0.29
17.142,0.04,-0.02,-0.32
17.145,0.03,-0.06,-0.22
17.152,0.02,0.02,-0.24
17.163,0.03,0.01,-0.29
17.172,0.06,0.04,-0.24
17.185,0.02,0.06,-0.29
17.191,-0.00,-0.04,-0.22
17.219,-0.01,-0.02,-0.27
17.220,-0.04,-0.04,-0.27
17.223,0.00,-0.01,-0.33
17.234,-0.01,-0.04,-0.27
17.241,-0.01,-0.02,-0.31
17.255,-0.00,0.03,-0.23
