0.015,0.01,-0.03,0.26
0.016,0.00,0.01,0.25
0.025,0.03,0.02,0.08
0.043,0.11,-0.03,-0.20
0.044,0.02,0.00,-0.24
0.060,0.08,-0.03,-0.11
0.064,0.01,-0.01,0.07
0.074,0.02,-0.03,0.13
0.099,-0.02,0.02,0.19
0.101,0.03,-0.01,0.04
0.106,0.03,-0.03,-0.12
0.114,0.02,0.00,-0.11
0.123,0.01,-0.01,-0.05
0.147,0.04,-0.03,0.06
0.148,0.08,0.02,0.14
0.154,0.00,-0.01,0.08
0.163,0.01,0.00,0.04
0.185,0.05,-0.04,-0.03
0.186,0.04,-0.02,-0.07
0.192,0.06,-0.04,-0.02
0.202,0.02,-0.02,0.02
0.215,0.09,-0.02,0.11
0.223,-0.08,-0.05,0.05
0.232,0.09,0.01,0.02
0.253,0.13,-0.01,-0.06
0.256,-0.04,-0.05,-0.05
0.280,0.03,-0.02,0.02
0.282,0.03,-0.01,0.01
0.283,0.04,0.00,-0.01
0.291,0.06,0.01,0.01
0.302,0.00,0.00,-0.02
0.311,0.01,0.01,-0.02
0.322,0.05,-0.02,-0.03
0.332,0.06,-0.03,-0.04
0.348,-0.01,-0.04,0.03
0.350,0.03,0.00,0.04
0.360,-0.01,0.00,0.04
0.379,0.14,0.00,-0.01
0.383,-0.02,-0.03,-0.03
0.400,0.04,-0.03,-0.05
0.403,0.03,0.02,-0.04
0.409,0.03,-0.05,0.02
0.419,0.04,-0.01,0.00
0.430,0.08,-0.03,-0.05
0.440,0.02,0.00,0.00
0.450,-0.01,-0.05,0.02
0.477,0.07,-0.03,-0.03
0.480,-0.03,-0.01,-0.04
0.481,0.06,-0.01,0.04
0.493,0.04,-0.01,-0.04
0.500,0.02,-0.04,-0.05
0.509,0.02,-0.05,-0.03
0.518,0.04,0.01,-0.06
0.528,0.01,-0.00,-0.01
0.537,0.03,-0.00,0.02
0.549,0.07,0.02,-0.04
0.579,0.00,-0.02,0.00
0.580,0.04,-0.02,0.01
0.581,0.01,-0.02,-0.01
0.588,0.03,-0.02,0.00
0.598,0.03,-0.01,0.02
0.607,0.03,-0.01,0.00
0.619,-0.01,0.02,-0.01
0.626,0.11,-0.01,0.00
0.637,0.01,0.02,-0.03
0.648,-0.04,0.08,-0.06
0.684,0.00,-0.10,0.05
0.685,0.02,-0.01,-0.05
0.687,0.03,-0.01,0.06
0.688,0.04,-0.07,0.02
0.696,-0.01,0.03,0.04
0.706,0.06,0.01,-0.02
0.717,-0.01,-0.03,0.00
0.726,0.04,-0.00,-0.06
0.736,0.01,-0.00,-0.01
0.745,0.08,0.03,0.01
0.768,0.03,0.03,0.01
0.770,0.03,0.02,-0.02
0.775,0.02,-0.01,-0.02
0.797,0.02,-0.03,0.00
0.800,0.04,-0.02,-0.02
0.805,0.03,0.00,-0.04
0.815,0.02,0.04,-0.00
0.824,0.01,0.03,-0.08
0.849,0.05,-0.01,0.03
0.851,0.04,-0.03,-0.01
0.858,0.02,-0.03,-0.01
0.864,0.05,0.00,-0.06
0.874,0.03,0.04,-0.00
0.885,0.06,-0.01,0.03
0.893,0.05,0.02,-0.00
0.903,0.04,-0.02,0.03
0.913,0.04,-0.03,-0.00
0.923,0.05,-0.02,-0.01
0.933,0.04,0.01,-0.04
0.948,0.02,-0.01,0.04
0.953,0.02,0.03,0.01
0.966,0.02,0.00,-0.04
0.973,0.02,0.02,0.06
0.982,-0.02,-0.02,0.02
1.003,0.04,-0.01,-0.00
1.005,0.05,0.00,-0.00
1.016,-0.01,0.01,-0.01
1.026,0.03,-0.02,-0.03
1.032,0.04,-0.01,-0.01
1.041,0.01,-0.02,-0.00
1.061,0.01,-0.04,0.03
1.063,0.00,-0.01,-0.02
1.098,0.03,0.01,0.02
1.100,0.01,-0.01,0.05
1.101,0.02,-0.03,-0.03
1.102,0.00,-0.01,-0.04
1.110,0.01,-0.02,-0.01
1.121,0.03,-0.01,-0.03
1.130,0.04,-0.02,0.01
1.140,0.04,-0.09,-0.02
1.150,0.07,-0.02,0.04
1.164,0.02,0.00,0.06
1.175,0.05,-0.03,-0.00
1.180,0.05,-0.03,0.01
1.192,0.06,0.00,-0.01
1.200,0.01,-0.01,-0.00
1.211,0.02,-0.07,-0.00
1.222,0.04,-0.01,0.04
1.229,0.05,0.02,0.02
1.239,0.06,0.00,0.01
1.249,0.03,-0.02,-0.00
1.266,0.00,0.00,0.03
1.268,0.02,-0.02,-0.02
1.278,0.02,0.01,-0.02
1.288,0.01,-0.01,-0.03
1.298,0.02,-0.02,0.01
1.308,0.03,-0.02,-0.04
1.320,0.02,0.00,0.02
1.328,0.03,0.00,-0.03
1.340,0.02,0.01,0.04
1.349,0.04,-0.01,-0.01
1.382,0.03,-0.03,-0.00
1.386,0.07,0.00,0.06
1.387,0.04,0.00,-0.08
1.388,0.04,0.02,0.02
1.397,0.07,0.02,-0.07
1.408,0.01,-0.02,-0.01
1.416,0.02,-0.04,0.03
1.428,0.03,0.01,-0.08
1.447,0.03,-0.03,0.05
1.453,0.01,-0.03,0.03
1.464,0.03,-0.06,0.03
1.467,-0.02,-0.03,0.01
1.476,0.06,0.00,0.00
1.487,0.02,-0.04,0.00
1.495,-0.01,0.01,0.02
1.505,0.03,-0.01,0.02
1.516,0.03,0.00,0.02
1.526,0.05,0.00,-0.00
1.557,0.07,-0.03,-0.02
1.562,0.07,0.00,0.00
1.564,0.06,-0.04,-0.01
1.566,0.01,0.02,-0.01
1.575,0.07,-0.00,0.01
1.585,0.03,-0.02,0.01
1.595,0.02,-0.02,0.02
1.605,0.06,-0.04,0.00
1.614,0.01,0.02,-0.01
1.624,0.01,-0.01,-0.03
1.634,0.06,-0.02,0.05
1.644,0.05,0.03,-0.04
1.688,0.07,-0.02,0.05
1.691,-0.04,-0.02,0.05
1.692,0.05,-0.03,0.02
1.693,-0.03,0.03,0.02
1.694,0.05,-0.06,0.01
1.704,0.05,0.02,0.04
1.713,0.03,0.02,0.01
1.724,0.05,-0.02,-0.04
1.733,0.06,0.01,-0.01
1.743,0.03,-0.01,-0.00
1.752,-0.01,-0.00,0.06
1.765,0.06,0.01,0.03
1.803,0.04,-0.04,-0.01
1.806,0.04,-0.01,0.02
1.807,0.05,-0.01,-0.00
1.808,0.01,0.01,-0.00
1.812,0.03,0.01,0.02
1.823,0.05,0.03,-0.05
1.831,0.01,0.01,0.03
1.841,0.02,-0.01,-0.05
1.851,0.03,-0.03,-0.03
1.865,0.04,-0.01,0.00
1.871,0.05,0.01,-0.01
1.899,0.02,-0.00,0.01
1.901,0.05,-0.00,-0.03
1.902,0.03,-0.01,0.01
1.911,0.06,0.01,-0.03
1.921,0.00,-0.00,0.01
1.930,0.07,-0.02,0.03
1.940,0.02,-0.03,-0.02
1.950,0.04,-0.01,-0.06
1.974,0.06,-0.01,-0.04
1.976,0.02,-0.01,0.04
1.982,0.00,0.01,0.01
2.001,0.04,-0.01,-0.03
2.003,0.01,-0.00,-0.02
2.009,0.03,-0.03,-0.06
2.021,0.06,-0.00,-0.02
2.029,0.00,0.01,0.07
2.039,0.00,0.01,-0.02
2.050,0.05,0.01,-0.04
2.083,0.03,-0.01,0.03
2.085,0.04,-0.01,-0.03
2.087,0.02,0.01,-0.05
2.088,-0.01,0.01,0.04
2.098,0.02,-0.01,-0.04
2.108,0.04,0.01,-0.02
2.118,0.06,0.01,0.04
2.128,0.06,-0.03,-0.01
2.139,0.08,-0.00,-0.03
2.147,0.03,-0.00,0.00
2.175,0.04,-0.02,-0.02
2.179,0.02,-0.00,-0.02
2.182,0.05,-0.05,-0.03
2.197,0.03,-0.01,-0.03
2.198,0.05,0.01,0.09
2.207,0.04,0.02,0.03
2.216,0.05,-0.02,0.00
2.227,0.06,-0.03,-0.07
2.236,0.00,-0.01,-0.06
2.245,0.01,-0.02,-0.01
2.265,0.05,-0.01,-0.01
2.288,-0.00,0.05,-0.04
2.289,0.04,-0.02,-0.01
2.291,-0.00,-0.03,0.01
2.295,-0.01,0.02,0.02
2.305,0.01,0.02,-0.01
2.315,0.04,-0.02,0.02
2.325,0.03,-0.04,0.04
2.335,-0.00,0.03,-0.06
2.345,0.05,-0.02,-0.05
2.378,0.04,-0.00,-0.01
2.383,0.04,-0.01,-0.01
2.385,-0.01,0.02,-0.06
2.394,0.01,-0.04,-0.01
2.406,0.01,-0.01,-0.05
2.414,0.04,-0.01,0.03
2.424,0.05,-0.00,0.07
2.434,0.03,0.01,-0.02
2.445,-0.02,0.01,-0.02
2.470,0.02,0.01,0.06
2.472,0.02,0.02,-0.00
2.475,-0.00,-0.04,-0.01
2.483,0.04,0.01,-0.03
2.495,0.03,-0.02,-0.06
2.503,-0.01,-0.00,-0.05
2.513,0.04,-0.00,0.05
2.523,0.04,-0.03,0.01
2.532,0.04,0.02,0.04
2.543,0.04,0.04,0.03
2.554,0.05,0.03,0.03
2.577,-0.00,0.01,-0.04
2.581,-0.00,-0.04,-0.01
2.584,-0.00,-0.01,0.03
2.600,0.06,-0.04,-0.05
2.602,0.06,-0.02,0.01
2.612,-0.00,-0.04,0.01
2.622,0.05,-0.03,-0.03
2.631,0.05,0.02,0.02
2.642,-0.01,-0.00,-0.03
2.651,0.02,0.01,-0.01
2.676,0.04,0.01,0.03
2.678,-0.00,-0.00,-0.02
2.680,0.06,-0.06,0.03
2.697,0.08,0.01,0.02
2.702,0.06,0.01,0.03
2.710,0.03,-0.00,-0.01
2.721,0.08,0.04,-0.08
2.730,0.02,-0.00,0.01
2.740,0.02,0.02,-0.01
2.749,0.02,-0.01,0.00
2.772,0.03,-0.00,0.01
2.774,-0.04,0.01,-0.05
2.779,0.09,-0.02,-0.01
2.798,0.03,-0.01,0.04
2.799,-0.01,0.02,-0.03
2.809,0.05,0.01,0.01
2.819,0.05,-0.05,-0.03
2.828,0.03,-0.00,-0.02
2.840,0.02,-0.02,-0.01
2.849,0.05,-0.01,-0.03
2.858,0.03,-0.03,0.05
2.868,0.02,0.03,-0.01
2.884,0.02,0.02,0.02
2.889,0.04,-0.00,0.08
2.906,0.03,-0.00,0.01
2.907,-0.00,-0.01,-0.01
2.918,-0.00,-0.04,-0.04
2.928,0.02,-0.05,0.00
2.937,0.02,0.02,0.02
2.947,0.06,-0.00,0.01
2.974,0.05,-0.03,0.01
2.980,0.06,-0.03,-0.02
2.997,0.02,-0.00,-0.05
2.998,0.07,0.01,0.00
2.999,0.04,0.01,0.01
3.008,0.04,0.01,0.05
3.016,-0.01,-0.00,0.00
3.028,0.07,-0.00,0.05
3.036,0.02,-0.00,0.00
3.046,-0.00,-0.02,-0.02
3.065,0.07,-0.00,0.05
3.067,0.02,-0.01,-0.01
3.081,0.03,-0.01,-0.01
3.086,0.04,0.01,0.00
3.096,-0.03,-0.01,-0.01
3.106,0.07,0.03,0.01
3.115,0.05,-0.02,-0.03
3.125,0.08,0.01,0.05
3.135,0.02,0.03,-0.01
3.146,0.03,0.02,0.01
3.184,0.04,0.01,0.04
3.186,0.07,-0.02,0.05
3.192,0.02,-0.02,-0.07
3.194,0.07,0.01,0.03
3.195,0.06,-0.01,0.06
3.205,0.04,0.02,0.00
3.213,0.03,-0.04,-0.02
3.225,0.07,0.03,-0.03
3.233,-0.00,-0.03,-0.03
3.243,0.06,-0.00,0.00
3.255,0.03,0.01,0.00
3.275,0.04,0.01,0.06
3.286,0.05,-0.04,-0.03
3.291,0.06,0.03,0.01
3.295,0.04,-0.01,-0.03
3.306,0.01,0.03,-0.02
3.312,0.01,0.03,-0.02
3.325,0.03,-0.01,0.01
3.332,0.08,0.03,0.00
3.343,0.02,-0.02,-0.01
3.352,0.02,-0.02,0.04
3.381,0.03,-0.02,-0.01
3.388,0.01,-0.00,-0.01
3.389,0.02,0.01,0.03
3.395,0.02,-0.00,-0.01
3.402,0.06,-0.01,0.10
3.412,0.06,0.03,-0.07
3.421,0.02,0.02,0.04
3.431,0.05,0.03,-0.07
3.442,0.07,0.03,-0.01
3.451,0.05,0.02,0.04
3.465,0.08,-0.02,0.03
3.473,0.05,-0.04,0.06
3.491,0.07,0.02,0.01
3.494,0.04,0.03,-0.03
3.501,0.01,0.02,-0.01
3.510,0.05,0.01,-0.02
3.520,0.03,0.01,0.05
3.530,0.02,-0.01,-0.06
3.541,0.02,-0.00,-0.03
3.549,0.03,-0.01,0.00
3.559,0.02,0.02,0.04
3.569,0.04,0.02,-0.03
3.596,0.05,-0.05,0.01
3.598,0.02,-0.01,0.00
3.603,0.03,-0.00,0.03
3.615,0.08,-0.02,-0.03
3.619,0.03,-0.02,0.04
3.628,0.04,-0.02,0.00
3.638,0.05,-0.00,-0.02
3.648,0.01,-0.01,0.01
3.674,-0.00,0.01,-0.01
3.675,-0.01,-0.00,-0.04
3.678,0.03,0.02,0.02
3.689,-0.00,-0.03,0.02
3.707,0.05,0.02,0.04
3.709,0.02,0.01,0.02
3.717,0.03,-0.02,-0.01
3.728,0.04,0.01,-0.06
3.736,0.04,0.03,-0.01
3.747,0.06,-0.02,0.04
3.778,0.04,0.01,-0.02
3.781,0.02,0.01,-0.01
3.784,0.02,-0.04,-0.01
3.787,0.02,0.01,-0.03
3.802,0.06,-0.02,0.02
3.807,0.04,-0.01,-0.02
3.816,0.05,0.02,0.01
3.826,0.05,-0.01,0.03
3.836,0.03,-0.02,-0.01
3.846,0.03,-0.02,-0.03
3.856,0.01,-0.02,0.05
3.871,0.04,-0.00,-0.04
3.877,-0.00,0.01,0.04
3.885,0.06,-0.00,0.02
3.897,0.02,0.03,0.01
3.906,0.01,-0.00,-0.01
3.915,0.02,-0.02,-0.01
3.928,0.03,0.02,0.00
3.935,0.03,-0.00,0.02
3.945,0.04,-0.00,0.01
3.954,0.04,-0.01,0.05
3.989,0.01,0.01,-0.02
3.991,0.05,-0.02,0.01
3.992,0.03,-0.01,0.00
4.012,0.05,-0.01,0.03
4.014,0.04,-0.03,0.00
4.015,0.01,-0.02,0.01
4.045,0.03,-0.01,0.00
4.046,0.05,0.02,0.03
4.047,0.01,-0.04,-0.03
4.053,0.03,-0.00,-0.02
4.063,0.03,-0.02,-0.01
4.073,0.07,-0.00,0.01
4.089,-0.01,0.01,-0.01
4.093,0.03,-0.00,0.03
4.103,-0.00,0.02,0.00
4.113,-0.01,-0.03,0.02
4.123,0.01,-0.03,0.03
4.132,-0.00,0.01,-0.01
4.143,0.05,0.03,0.03
4.152,-0.00,-0.02,-0.03
4.162,0.03,-0.04,-0.02
4.173,0.06,-0.00,0.04
4.202,0.04,0.06,0.04
4.205,0.04,-0.02,0.04
4.206,0.01,0.02,0.00
4.249,0.02,-0.02,-0.03
4.250,-0.00,0.03,-0.04
4.251,0.04,0.04,0.01
4.252,0.03,-0.02,-0.02
4.254,0.01,-0.00,-0.01
4.263,0.04,-0.01,0.02
4.271,0.03,-0.04,0.02
4.286,0.05,-0.02,-0.03
4.314,0.06,0.01,-0.02
4.316,0.03,0.04,0.04
4.318,0.04,0.01,0.00
4.320,0.04,-0.00,-0.02
4.330,0.02,0.02,-0.01
4.339,0.01,0.01,-0.05
4.349,0.01,-0.01,0.14
4.372,0.01,-0.00,-0.02
4.375,0.02,-0.01,0.05
4.380,0.04,-0.01,0.00
4.394,0.03,-0.01,0.04
4.399,0.01,-0.02,0.01
4.409,0.05,0.03,0.02
4.419,0.01,-0.00,-0.01
4.429,0.03,0.02,0.03
4.438,0.01,-0.01,-0.01
4.449,0.04,0.01,0.02
4.484,0.05,0.01,-0.03
4.486,0.06,-0.03,0.08
4.487,0.04,-0.02,-0.01
4.488,0.04,-0.01,0.02
4.529,0.02,-0.02,-0.01
4.531,0.05,0.03,0.04
4.532,0.04,0.01,-0.05
4.533,0.02,0.04,0.10
4.539,0.03,0.02,-0.01
4.547,0.02,-0.02,0.01
4.557,0.02,0.02,0.01
4.575,-0.00,0.01,0.00
4.579,0.04,0.05,-0.05
4.587,-0.03,-0.02,-0.02
4.597,0.04,-0.01,-0.01
4.606,0.02,-0.03,0.00
4.616,0.03,-0.00,-0.04
4.627,0.02,0.01,0.02
4.636,0.05,-0.00,0.01
4.646,0.05,0.02,0.02
4.656,0.04,0.02,-0.01
4.672,-0.02,-0.00,-0.01
4.678,0.06,0.01,-0.06
4.701,0.03,-0.01,-0.04
4.705,0.02,0.02,0.02
4.707,0.03,0.01,0.04
4.715,0.02,-0.00,-0.02
4.724,0.02,-0.00,-0.01
4.735,-0.01,-0.01,-0.06
4.746,0.04,-0.00,-0.01
4.754,0.01,-0.01,0.03
4.780,0.04,-0.00,0.12
4.784,0.02,-0.00,-0.07
4.785,0.03,0.02,0.03
4.795,0.02,0.01,0.03
4.804,0.02,0.02,-0.01
4.814,0.07,-0.03,-0.04
4.824,0.05,0.02,0.01
4.833,0.02,-0.04,-0.01
4.844,0.04,0.02,0.03
4.853,0.02,0.06,-0.02
4.863,0.02,-0.00,-0.02
4.875,-0.00,0.01,-0.06
4.917,0.05,-0.00,0.07
4.919,-0.03,-0.00,-0.06
4.924,0.05,0.02,-0.00
4.927,0.02,-0.02,-0.00
4.928,0.02,-0.00,0.02
4.934,0.02,-0.01,0.02
4.944,0.01,0.01,-0.01
4.954,-0.00,0.04,-0.04
4.961,0.05,-0.00,0.01
4.974,0.05,-0.01,0.02
4.987,0.06,-0.03,0.05
5.002,0.02,-0.00,0.05
5.004,0.02,-0.01,0.01
5.011,0.03,0.01,0.02
5.021,0.05,-0.00,-0.01
5.031,0.02,-0.03,-0.00
5.040,0.02,-0.01,-0.00
5.050,0.05,-0.01,0.02
5.074,0.04,0.03,0.08
5.076,-0.01,0.01,0.01
5.080,0.04,-0.00,0.02
5.092,0.01,-0.00,-0.04
5.116,0.04,-0.00,-0.00
5.120,0.04,-0.00,0.02
5.121,0.06,0.02,0.03
5.131,0.04,0.01,-0.03
5.139,0.04,0.02,-0.01
5.152,0.05,0.01,0.05
5.179,0.07,-0.01,0.07
5.180,0.03,-0.01,0.06
5.182,-0.00,0.01,-0.05
5.191,-0.03,-0.04,-0.07
5.200,-0.01,-0.00,0.03
5.209,0.04,-0.02,0.03
5.219,0.06,0.02,0.03
5.229,0.02,-0.00,-0.04
5.238,0.04,-0.01,-0.00
