0.015,0.01,-0.03,0.26
5.249,0.06,-0.00,-0.05
5.260,0.01,-0.00,-0.00
5.278,0.05,-0.01,-0.02
5.281,0.06,-0.00,0.03
5.288,0.01,0.02,-0.02
5.301,0.05,-0.00,-0.05
5.308,0.04,-0.02,0.04
5.319,0.05,-0.00,-0.02
5.328,0.06,0.02,0.05
5.337,0.03,-0.01,-0.00
5.347,0.04,-0.03,-0.05
5.357,0.05,0.02,-0.01
5.376,0.03,0.01,-0.03
5.377,0.04,-0.02,0.01
5.388,0.06,0.01,-0.00
5.397,0.05,-0.01,0.01
5.406,0.05,-0.02,-0.00
5.417,0.03,-0.01,0.05
5.426,0.06,0.04,0.02
5.436,0.01,-0.03,0.04
5.446,0.04,-0.02,0.04
5.456,0.02,-0.04,-0.03
5.474,0.06,-0.02,-0.01
5.476,0.02,-0.06,0.03
5.486,0.02,0.00,0.06
5.502,0.06,-0.06,0.07
5.505,0.10,0.03,0.09
5.519,0.16,0.01,0.11
5.525,0.17,0.01,-0.01
5.535,0.08,-0.07,-0.13
5.546,0.15,0.03,-0.16
5.555,0.21,0.01,-0.05
5.565,0.21,0.13,0.00
5.575,0.25,0.05,0.13
5.593,0.34,0.01,0.10
5.595,0.39,-0.03,0.10
5.604,0.11,0.06,-0.00
5.628,0.42,-0.08,0.21
5.630,-0.46,-0.01,0.09
5.634,0.90,0.02,0.07
5.644,-6.69,-0.78,-0.53
5.654,1.10,1.11,0.10
5.686,-0.14,-0.51,-0.32
5.688,-0.49,0.50,-0.04
5.689,0.47,-0.73,0.07
5.693,-0.51,0.30,0.03
5.703,0.26,-0.37,0.03
5.713,0.12,0.07,0.04
5.722,-0.13,0.34,-0.02
5.732,0.15,-0.20,-0.09
5.743,0.04,-0.06,-0.11
5.752,0.05,0.01,-0.15
5.775,0.01,-0.10,0.02
5.781,0.09,0.00,0.05
5.782,0.06,-0.01,0.05
5.793,-0.02,0.10,-0.00
5.820,0.00,0.07,0.02
5.823,0.02,0.05,0.10
5.826,-0.03,0.05,0.15
5.834,-0.04,-0.04,0.09
5.842,0.09,0.01,0.01
5.851,0.03,0.01,0.00
5.876,0.04,0.01,-0.10
5.877,0.04,0.01,-0.03
5.888,0.04,-0.06,0.03
5.891,0.03,-0.02,0.09
5.902,-0.04,0.02,0.02
5.911,0.01,-0.01,0.02
5.920,0.04,0.01,-0.00
5.930,0.09,-0.02,-0.01
5.955,0.07,0.00,-0.07
5.956,0.04,-0.04,-0.03
5.959,0.03,-0.03,0.03
5.970,0.05,0.00,0.01
5.990,-0.02,0.03,0.01
5.992,0.02,0.02,0.00
6.012,0.04,-0.11,0.04
6.014,0.06,-0.02,-0.01
6.019,0.03,0.02,-0.05
6.031,0.02,-0.04,-0.09
6.039,0.03,-0.01,-0.04
6.048,0.07,0.00,0.02
6.058,0.03,-0.03,0.09
6.079,0.01,0.03,0.04
6.081,0.04,0.03,0.05
6.088,0.02,0.01,-0.07
6.109,0.03,-0.03,0.02
6.113,0.05,0.01,0.04
6.117,0.01,-0.05,0.02
6.128,0.05,0.07,-0.05
6.137,0.06,-0.03,-0.08
6.148,-0.01,-0.03,-0.03
6.157,0.01,-0.01,0.06
6.174,-0.01,0.03,0.08
6.177,0.01,-0.02,0.05
6.195,0.02,0.00,0.01
6.196,0.05,-0.03,-0.04
6.206,0.06,-0.01,-0.02
6.217,0.05,-0.01,-0.07
6.226,0.01,0.02,0.02
6.236,0.00,-0.01,0.14
6.246,0.01,-0.00,0.05
6.255,0.03,-0.03,0.05
6.265,0.05,-0.02,0.02
6.276,0.07,0.02,-0.05
6.290,0.05,0.01,0.03
6.308,0.00,0.02,0.06
6.311,0.01,0.03,0.13
6.315,0.01,-0.00,0.04
6.327,0.02,0.01,0.05
6.335,0.02,0.01,0.04
6.348,0.06,0.01,-0.07
6.354,0.02,-0.01,0.01
6.364,0.07,0.03,0.10
6.374,0.03,-0.02,0.07
6.395,0.03,0.04,-0.01
6.400,0.01,0.02,-0.03
6.404,0.05,-0.01,0.00
6.421,0.04,0.02,-0.02
6.423,0.06,-0.02,0.07
6.434,0.03,0.02,0.06
6.443,0.08,-0.01,0.03
6.453,0.03,-0.00,-0.03
6.483,0.03,-0.03,-0.03
6.485,0.01,-0.01,0.01
6.487,0.03,-0.03,-0.03
6.493,0.02,0.03,0.03
6.504,-0.01,0.02,0.05
6.514,0.05,-0.02,0.00
6.522,0.04,-0.02,-0.03
6.532,0.02,0.01,-0.01
6.542,0.03,0.02,0.03
6.552,0.05,-0.03,0.05
6.599,0.02,-0.00,0.08
6.604,0.05,-0.00,0.01
6.605,0.05,0.03,0.05
6.606,0.06,-0.00,-0.07
6.607,0.02,-0.01,-0.07
6.612,0.04,-0.00,0.00
6.622,0.02,-0.00,0.04
6.632,0.04,0.04,0.04
6.641,0.00,-0.02,0.05
6.651,0.03,-0.03,0.03
6.661,0.04,0.04,0.03
6.680,0.06,0.03,-0.04
6.682,0.04,0.01,-0.03
6.690,0.05,-0.00,-0.04
6.707,0.08,-0.01,-0.12
6.712,0.20,0.02,-0.06
6.722,0.57,-0.19,-0.02
6.733,0.66,-0.14,-0.04
6.740,0.83,-0.09,0.02
6.750,0.94,-0.11,0.23
6.760,1.15,-0.07,0.43
6.793,1.26,-0.03,0.53
6.795,1.37,-0.00,0.52
6.797,1.50,-0.06,0.42
6.801,1.59,-0.07,0.38
6.809,1.70,-0.10,0.37
6.820,1.13,0.36,0.44
6.829,1.64,-0.07,0.53
6.839,1.62,-0.48,0.50
6.849,1.88,0.19,0.56
6.859,1.72,0.39,0.39
6.869,1.68,-0.20,0.28
6.878,1.56,0.30,0.12
6.899,1.59,-0.34,0.24
6.901,1.51,0.01,0.31
6.908,1.32,-0.20,0.32
6.934,1.33,0.14,0.36
6.944,0.82,0.45,0.39
6.947,1.21,0.22,0.18
6.948,0.89,-0.45,0.10
6.957,1.00,0.03,0.08
6.973,0.67,0.04,0.12
6.977,0.79,-0.02,0.17
6.992,0.58,0.25,0.11
6.998,0.65,0.03,0.22
7.006,0.61,0.03,0.18
7.017,0.81,-0.04,0.19
7.027,0.79,0.09,0.13
7.040,0.77,-0.09,0.13
7.052,0.61,-0.09,0.13
7.057,0.63,-0.03,0.13
7.067,0.51,-0.06,0.08
7.076,0.64,0.00,0.03
7.099,0.67,-0.08,0.02
7.105,0.70,-0.02,-0.02
7.107,0.67,-0.08,0.15
7.116,0.74,0.02,0.28
7.126,0.66,-0.10,0.28
7.136,0.79,-0.00,0.22
7.145,0.79,-0.03,0.10
7.155,0.78,-0.02,-0.00
7.192,0.79,-0.12,0.07
7.193,0.75,0.05,0.19
7.195,0.71,0.08,0.22
7.199,0.62,-0.01,0.14
7.204,0.44,-0.01,0.07
7.217,0.44,0.14,-0.01
7.224,0.46,0.14,0.05
7.234,0.61,-0.07,0.17
7.244,0.44,0.17,0.17
7.257,0.40,-0.01,0.09
7.285,0.31,-0.03,0.03
7.286,0.29,-0.00,-0.10
7.288,0.26,0.04,-0.05
7.294,0.20,0.09,-0.02
7.309,0.14,-0.03,0.07
7.314,-0.01,0.13,0.11
7.323,-0.06,0.03,0.13
7.333,-0.12,0.05,0.06
7.342,0.03,0.00,0.01
7.353,-0.29,0.09,-0.06
7.363,-0.19,-0.01,-0.06
7.382,-0.34,0.06,-0.09
7.386,-0.13,-0.07,-0.18
7.392,-0.33,-0.03,-0.18
7.411,-0.25,-0.01,-0.18
7.415,-0.41,0.02,-0.07
7.421,-0.38,-0.07,-0.10
7.432,-0.59,0.03,-0.13
7.441,-0.50,0.10,-0.11
7.452,-0.63,0.06,-0.24
7.462,-0.59,-0.06,-0.25
7.482,-0.69,0.01,-0.16
7.485,-0.60,-0.07,-0.12
7.491,-0.54,-0.03,-0.05
7.522,-0.53,-0.02,-0.03
7.525,-0.62,0.05,-0.13
7.526,-0.62,-0.11,-0.16
7.531,-0.53,0.04,-0.07
7.542,-0.41,0.15,-0.09
7.550,-0.48,0.01,-0.10
7.560,-0.35,0.01,-0.12
7.586,-0.39,-0.04,-0.08
7.588,-0.34,0.06,-0.09
7.590,-0.31,-0.01,-0.21
7.600,-0.31,0.05,-0.20
7.609,-0.40,0.06,-0.18
7.619,-0.39,-0.03,-0.16
7.631,-0.41,0.05,-0.15
7.640,-0.02,1.15,-0.11
7.650,0.05,-0.81,-0.04
7.660,-0.48,0.36,0.04
7.669,-0.40,-0.65,-0.00
7.679,-0.37,-0.52,0.06
7.702,-0.26,0.85,-0.16
7.707,-0.32,-0.47,-0.13
7.709,-0.27,0.28,-0.07
7.719,-0.15,0.17,-0.13
7.728,-0.15,-0.16,0.03
7.738,0.04,0.16,0.16
7.749,-0.01,-0.02,0.06
7.757,0.01,-0.24,-0.02
7.768,-0.01,0.58,-0.17
7.778,0.28,-0.37,-0.10
7.814,0.27,0.03,0.05
7.816,0.36,0.07,0.00
7.817,0.15,-0.01,0.06
7.818,0.27,-0.18,-0.00
7.831,0.25,0.17,-0.01
7.841,0.22,-0.17,0.00
7.850,0.29,0.03,0.11
7.857,0.12,0.06,0.16
7.869,0.19,0.03,0.08
7.876,0.20,-0.05,0.05
7.895,0.33,0.04,0.06
7.900,0.30,-0.02,0.04
7.907,0.44,-0.03,0.09
7.918,0.36,-0.00,0.08
7.926,0.36,-0.04,0.10
7.936,0.32,-0.13,0.08
7.946,0.33,0.02,0.12
7.956,0.31,-0.02,0.03
7.981,0.32,-0.01,-0.01
7.986,0.34,-0.03,0.01
7.990,0.23,0.06,0.07
7.997,0.27,0.07,-0.01
8.008,0.17,0.00,0.03
8.019,0.24,0.00,0.02
8.025,0.26,-0.01,0.04
8.035,0.16,-0.10,0.10
8.044,0.18,-0.01,0.13
8.054,-0.01,-0.02,0.07
8.064,0.13,0.06,0.03
8.077,0.02,0.13,-0.01
8.102,0.21,0.04,0.03
8.104,0.04,0.07,0.02
8.105,0.29,0.02,0.09
8.114,0.07,-0.03,0.15
8.123,0.26,-0.03,0.12
8.135,0.10,0.08,0.03
8.143,0.24,-0.06,-0.06
8.154,0.08,0.20,-0.01
8.164,0.16,0.11,0.02
8.187,0.17,0.04,0.02
8.189,0.11,0.01,0.04
8.193,0.10,0.04,-0.02
8.209,0.05,0.02,-0.02
8.216,0.11,-0.04,-0.06
8.223,0.13,-0.01,-0.07
8.232,0.12,-0.08,0.00
8.242,0.13,-0.03,0.07
8.252,0.10,-0.04,0.00
8.261,0.05,0.04,-0.05
8.273,0.08,0.01,-0.00
8.282,-0.05,0.04,-0.02
8.311,-0.10,0.06,-0.04
8.314,-0.09,-0.01,0.00
8.316,0.02,-0.05,0.01
8.322,-0.09,0.18,0.01
8.332,-0.15,0.05,-0.04
8.341,-0.18,-0.17,-0.09
8.351,0.00,-0.15,-0.11
8.360,0.00,0.04,-0.06
8.370,-0.01,-0.00,-0.05
8.379,0.02,-0.01,-0.02
8.396,0.14,-0.02,0.03
8.407,0.12,0.01,0.07
8.409,0.13,-0.00,-0.05
8.420,0.07,0.19,-0.04
8.429,-0.02,0.01,-0.00
8.440,-0.07,0.04,-0.00
8.448,0.05,-0.06,0.04
8.458,-0.05,0.08,0.04
8.481,-0.20,-0.04,-0.06
8.483,-0.24,0.10,-0.04
8.489,-0.18,-0.06,-0.05
8.500,-0.02,-0.10,-0.04
8.510,-0.15,0.03,0.08
8.519,-0.07,0.01,0.07
8.528,-0.05,0.00,0.13
8.538,-0.01,0.01,0.00
8.548,-0.04,0.08,-0.07
8.557,0.06,-0.00,-0.06
8.581,0.02,-0.04,-0.04
8.583,0.10,-0.03,0.03
8.587,0.02,0.03,0.00
8.611,0.21,-0.06,0.06
8.613,-0.13,-0.03,0.01
8.618,0.06,0.05,-0.01
8.627,-0.16,-0.16,-0.04
8.638,0.06,-0.02,-0.07
8.647,-0.17,0.05,-0.01
8.657,-0.03,-0.03,-0.01
8.666,-0.27,0.09,0.02
8.681,-0.09,-0.01,-0.07
8.686,-0.28,0.06,-0.03
8.696,-0.13,0.02,0.00
8.710,-0.22,0.03,-0.09
8.716,-0.22,0.12,-0.03
8.726,-0.22,-0.00,-0.08
8.738,-0.15,-0.01,-0.07
8.747,-0.13,-0.04,-0.02
8.756,-0.24,-0.08,-0.01
8.766,-0.23,-0.18,0.03
8.786,-0.21,0.04,-0.07
8.789,-0.33,-0.09,-0.12
8.795,-0.34,-0.02,-0.12
8.805,-0.35,0.03,-0.11
8.814,-0.38,-0.03,-0.02
8.824,-0.39,-0.08,-0.13
8.837,-0.37,0.04,-0.06
8.844,-0.35,-0.06,-0.13
8.854,-0.33,-0.21,-0.06
8.868,-0.27,-0.14,0.01
8.907,-0.44,-0.05,0.02
8.909,-0.33,0.08,-0.00
8.910,-0.16,-0.04,-0.04
8.917,-0.19,-0.08,-0.02
8.918,-0.11,0.25,-0.08
8.924,-0.30,-0.30,-0.12
8.933,-0.25,0.17,-0.07
8.943,-0.32,-0.26,-0.10
8.954,-0.39,0.29,-0.16
8.962,-0.27,-0.13,-0.11
8.973,-0.31,0.21,-0.10
8.983,-0.21,-0.12,-0.04
9.000,-0.31,0.09,-0.03
9.001,-0.46,-0.11,-0.04
9.012,-0.24,0.11,-0.01
9.022,-0.26,-0.04,-0.04
9.032,-0.19,-0.05,0.02
9.041,-0.17,0.07,-0.08
9.052,-0.19,-0.14,-0.04
9.061,-0.19,-0.03,0.03
9.072,-0.24,-0.10,-0.05
9.082,-0.26,0.01,-0.03
9.106,-0.24,0.01,-0.09
9.108,-0.14,0.04,-0.11
9.112,-0.20,0.07,-0.06
9.124,-0.27,-0.11,-0.10
9.132,-0.41,0.06,-0.08
9.141,-0.40,0.09,-0.16
9.150,-0.46,-0.04,-0.18
9.160,-0.53,0.03,-0.18
9.192,-0.57,0.02,-0.08
9.195,-0.44,-0.04,-0.12
9.196,-0.49,0.08,-0.02
9.201,-0.48,0.04,-0.06
9.212,-0.57,0.10,-0.06
9.224,-0.47,-0.03,-0.05
9.229,-0.48,0.08,-0.08
9.239,-0.46,-0.06,-0.03
9.250,-0.41,0.03,-0.04
9.260,-0.46,-0.03,-0.07
9.294,-0.43,-0.03,-0.07
9.296,-0.43,-0.07,-0.18
9.298,-0.45,-0.02,-0.12
9.300,-0.51,-0.01,-0.16
9.310,-0.42,0.02,-0.15
9.321,-0.49,0.04,-0.14
9.329,-0.56,0.01,-0.09
9.339,-0.66,0.04,-0.18
9.348,-0.63,0.04,-0.21
9.359,-0.62,0.12,-0.16
9.369,-0.58,0.03,-0.10
9.386,-0.61,0.12,-0.05
9.392,-0.66,0.02,-0.09
9.399,-0.80,-0.03,-0.05
9.407,-0.80,-0.07,-0.18
9.418,-0.87,-0.13,-0.18
9.427,-0.90,-0.08,-0.23
9.438,-0.92,-0.07,-0.22
9.447,-0.85,-0.01,-0.13
9.456,-0.79,0.02,-0.08
9.469,-0.80,0.16,-0.14
9.477,-0.75,0.18,-0.17
9.504,-0.70,0.12,-0.17
9.505,-0.64,0.02,-0.24
9.509,-0.50,0.00,-0.19
9.521,-0.56,-0.08,-0.18
9.526,-0.46,-0.08,-0.14
9.539,-0.42,-0.14,-0.08
9.545,-0.42,-0.08,-0.07
9.556,-0.38,-0.06,-0.07
9.565,-0.36,-0.04,-0.07
9.576,-0.31,0.11,-0.02
9.586,-0.58,0.61,0.02
9.607,-0.23,0.47,-0.06
9.608,-0.34,-0.66,-0.01
9.615,-0.35,0.10,-0.10
9.637,-0.38,-0.01,-0.16
9.639,-0.50,-0.40,-0.15
9.645,-0.53,0.16,-0.07
9.656,-0.56,0.16,-0.08
9.664,-0.58,-0.02,-0.10
9.674,-0.65,0.03,-0.16
9.683,-0.66,-0.03,-0.20
9.705,-0.67,-0.08,-0.20
9.707,-0.61,0.08,-0.21
9.714,-0.49,0.04,-0.10
9.723,-0.41,0.07,-0.11
9.735,-0.36,0.00,-0.09
9.743,-0.38,0.05,-0.10
9.754,-0.44,-0.04,-0.06
9.773,-0.41,0.04,-0.19
9.783,-0.42,-0.08,-0.09
9.808,-0.41,0.05,-0.09
9.812,-0.40,-0.04,-0.09
9.814,-0.50,-0.04,-0.10
9.822,-0.53,-0.04,-0.10
9.832,-0.58,-0.01,-0.12
9.843,-0.53,0.01,-0.14
9.852,-0.53,0.02,-0.15
9.862,-0.47,0.02,-0.07
9.887,-0.52,-0.06,-0.08
9.888,-0.53,-0.02,-0.13
9.892,-0.50,-0.07,-0.10
9.913,-0.48,0.01,-0.16
9.915,-0.45,0.02,-0.09
9.923,-0.42,-0.02,-0.09
9.931,-0.38,-0.03,-0.04
9.942,-0.37,0.02,-0.13
9.950,-0.40,0.00,-0.12
9.960,-0.45,0.05,-0.12
9.984,-0.47,0.04,-0.06
9.987,-0.43,-0.03,-0.12
9.989,-0.32,-0.03,-0.10
10.001,-0.23,-0.01,-0.01
10.010,-0.13,-0.01,-0.08
10.021,-0.16,-0.04,-0.02
10.031,-0.20,0.01,0.02
10.039,-0.25,-0.01,-0.01
10.049,-0.22,-0.02,-0.05
10.059,-0.13,0.02,-0.03
10.069,-0.17,-0.03,-0.04
10.079,-0.23,0.03,-0.02
10.104,-0.31,-0.02,-0.06
10.108,-0.33,-0.06,-0.07
10.113,-0.38,-0.01,-0.16
10.123,-0.36,-0.03,-0.11
10.130,-0.37,0.03,-0.08
10.140,-0.32,-0.01,-0.10
10.149,-0.28,-0.02,0.02
10.158,-0.25,-0.02,-0.01
10.169,-0.25,-0.03,0.02
10.179,-0.30,0.03,-0.09
10.213,-0.34,-0.10,-0.10
10.215,-0.52,0.06,-0.10
10.217,-0.59,-0.03,-0.09
10.218,-0.56,0.00,-0.12
10.228,-0.37,0.05,-0.10
10.239,-0.36,0.09,-0.12
10.247,-0.32,0.02,-0.11
10.257,-0.40,-0.15,-0.10
10.268,-0.36,-0.01,-0.05
10.277,-0.26,0.05,-0.07
10.301,-0.27,-0.04,-0.03
10.303,-0.12,-0.02,0.04
10.326,-0.17,0.05,-0.03
10.328,-0.25,-0.07,-0.04
10.330,-0.34,-0.04,-0.05
10.337,-0.47,0.08,-0.07
10.346,-0.37,-0.16,-0.05
10.356,-0.32,0.16,-0.06
10.366,-0.37,-0.13,-0.07
10.376,-0.43,0.17,-0.04
10.386,-0.49,-0.09,-0.08
