10.027,0.00,-0.02,0.01
13.349,-0.01,0.02,-0.04
13.350,-0.01,-0.00,-0.05
13.352,0.01,-0.00,-0.07
13.353,0.01,0.02,-0.03
13.354,0.02,0.00,-0.02
13.355,0.01,0.02,-0.04
13.356,0.01,0.01,-0.07
13.357,0.01,-0.01,-0.07
13.358,-0.01,0.00,-0.04
13.363,-0.00,-0.01,-0.03
13.368,-0.01,-0.00,-0.04
13.373,-0.01,0.01,-0.05
13.378,0.01,-0.01,-0.06
13.382,0.00,-0.01,-0.07
13.387,-0.01,0.02,-0.05
13.391,0.01,-0.00,-0.03
13.410,0.01,-0.01,-0.04
13.413,0.00,0.01,-0.05
13.414,0.00,-0.00,-0.05
13.416,-0.01,-0.00,-0.05
13.418,-0.00,0.02,-0.03
13.421,-0.00,0.01,-0.01
13.427,-0.01,-0.00,0.02
13.439,0.00,-0.02,0.02
13.440,0.01,-0.02,-0.01
13.442,-0.01,-0.01,0.01
13.447,0.00,-0.02,0.03
13.450,0.00,-0.03,0.01
13.456,-0.01,-0.02,0.02
13.467,-0.01,-0.00,0.05
13.468,-0.01,-0.01,0.07
13.470,-0.01,-0.02,0.08
13.475,-0.04,-0.01,0.02
13.547,-0.03,-0.00,0.01
13.553,-0.01,0.01,0.03
13.556,-0.02,-0.00,0.04
13.558,-0.01,0.01,0.04
13.561,-0.01,0.00,0.05
13.563,-0.00,0.01,0.04
13.565,-0.00,-0.00,0.00
13.566,-0.02,0.02,-0.00
13.567,-0.01,0.03,0.00
13.568,0.02,0.01,0.03
13.569,0.00,0.01,0.02
13.570,0.01,0.00,-0.01
13.572,-0.04,0.00,-0.01
13.573,-0.08,0.00,0.01
13.574,-0.08,-0.00,0.01
13.575,-0.05,0.02,-0.03
13.577,-0.05,0.03,0.02
13.578,-0.05,0.02,0.03
13.579,-0.03,0.01,0.05
13.580,-0.00,-0.01,0.05
13.582,0.02,0.02,0.03
13.583,0.03,0.01,0.01
13.586,0.04,0.00,0.02
13.591,0.01,0.00,0.03
13.598,-0.00,-0.01,0.01
13.606,-0.03,0.02,0.03
13.607,-0.01,0.00,0.02
13.611,-0.01,0.00,0.02
13.637,-0.01,0.02,0.01
13.639,-0.02,0.01,0.05
13.640,-0.01,0.01,0.02
13.642,-0.03,0.01,-0.02
13.643,-0.01,0.02,-0.01
13.645,0.01,0.02,-0.02
13.646,0.04,0.01,-0.02
13.650,0.06,0.00,0.02
13.655,0.07,0.01,0.04
13.659,0.06,0.00,0.02
13.664,0.08,0.02,-0.03
13.669,0.04,0.02,-0.06
13.674,0.01,0.03,-0.03
13.685,-0.02,0.00,-0.02
13.687,-0.05,0.01,-0.07
13.689,-0.05,0.02,-0.09
13.698,-0.08,0.01,-0.05
13.700,-0.13,0.01,-0.03
13.761,-0.19,0.02,-0.02
13.761,-0.23,0.03,-0.04
13.762,-0.21,0.05,-0.04
13.763,-0.17,0.03,-0.03
13.764,-0.08,0.01,-0.02
13.765,-0.02,0.00,-0.01
13.765,0.04,-0.03,-0.01
13.766,0.01,-0.03,0.05
13.766,0.04,-0.05,0.01
13.766,-0.01,-0.02,-0.03
13.767,-0.02,0.03,-0.01
13.767,-0.06,0.04,0.02
13.768,-0.02,0.05,0.03
13.768,-0.01,0.00,0.01
13.771,0.02,-0.00,0.02
13.776,0.06,-0.06,0.06
13.781,0.08,-0.06,-0.00
13.785,0.12,0.01,0.02
13.790,0.18,0.04,-0.01
13.795,0.24,0.02,0.06
13.801,0.27,0.03,0.09
13.805,0.30,-0.02,0.10
13.810,0.24,-0.02,0.08
13.863,0.11,-0.01,0.01
13.864,-0.01,-0.05,0.00
13.865,-0.11,0.00,-0.04
13.866,-0.17,0.03,-0.03
13.866,-0.17,0.04,-0.02
13.867,-0.13,0.04,-0.04
13.868,-0.09,0.02,-0.02
13.868,-0.03,-0.04,-0.01
13.869,-0.01,-0.04,0.02
13.869,-0.02,-0.04,0.02
13.870,-0.01,0.01,0.03
13.871,-0.01,0.04,0.05
13.873,0.06,0.01,0.01
13.877,0.09,0.03,0.00
13.882,0.12,-0.01,0.02
13.888,0.16,-0.04,0.05
13.892,0.13,-0.05,0.03
13.899,0.11,-0.05,0.00
13.901,0.09,-0.02,-0.01
13.906,0.05,0.00,-0.01
13.912,0.05,0.03,0.02
13.985,0.04,0.03,0.03
13.988,0.05,0.01,0.03
13.990,0.05,-0.02,-0.01
13.992,0.06,-0.03,-0.02
13.992,0.06,-0.04,0.00
13.993,0.03,-0.02,0.01
13.993,0.00,-0.01,-0.01
13.994,-0.00,0.01,-0.02
13.994,-0.00,0.02,-0.03
13.995,0.01,-0.00,-0.03
13.995,0.03,-0.01,-0.04
13.996,0.03,-0.03,-0.03
13.996,0.04,-0.04,-0.00
13.997,0.00,-0.02,0.02
13.997,-0.02,-0.00,-0.00
13.998,-0.02,0.03,0.00
13.999,-0.01,0.02,-0.00
13.999,0.00,0.01,-0.03
14.004,0.01,-0.01,-0.01
14.009,0.01,-0.03,-0.00
14.018,0.01,-0.02,0.01
14.024,0.01,-0.02,-0.02
14.025,0.00,-0.03,-0.01
14.028,-0.01,-0.00,0.03
14.073,-0.02,0.01,0.02
14.075,-0.02,0.00,-0.02
14.077,-0.02,0.01,-0.04
14.078,-0.01,-0.01,0.00
14.079,0.01,-0.01,0.00
14.080,0.01,-0.02,-0.01
14.082,-0.01,0.02,0.01
14.083,0.00,-0.00,-0.01
14.084,-0.01,0.01,0.01
14.086,-0.01,0.01,-0.03
14.088,-0.01,0.01,-0.03
14.094,-0.01,0.00,-0.00
14.096,-0.01,-0.00,0.03
14.098,-0.01,0.01,0.02
14.101,0.01,0.03,-0.02
14.106,0.02,0.02,-0.01
14.111,0.01,0.01,0.01
14.117,-0.01,0.00,0.02
14.121,-0.01,0.01,-0.00
14.174,-0.01,-0.01,0.00
14.176,-0.01,-0.01,0.01
14.177,-0.01,-0.01,0.02
14.177,-0.02,-0.00,0.03
14.178,-0.01,0.01,0.03
14.178,0.00,0.01,0.03
14.178,0.00,-0.01,0.01
14.179,-0.01,0.01,0.01
14.180,-0.00,0.01,0.02
14.180,0.00,-0.00,0.03
14.181,0.01,-0.03,-0.01
14.181,0.02,-0.02,-0.01
14.184,0.04,0.00,0.01
14.189,0.03,-0.01,0.02
14.193,0.02,0.01,-0.01
14.201,0.01,0.00,-0.04
14.224,0.01,-0.01,-0.05
14.225,0.03,-0.03,0.00
14.226,0.04,-0.03,0.06
14.227,0.03,0.01,0.04
14.228,0.05,-0.02,0.02
14.229,0.04,-0.00,0.03
14.257,0.04,-0.01,0.05
14.258,0.04,-0.03,0.06
14.259,0.05,-0.02,0.01
14.259,0.05,-0.01,0.03
14.260,0.02,-0.03,0.04
14.260,-0.01,-0.00,0.04
14.261,-0.01,-0.00,0.02
14.266,-0.03,0.02,0.01
14.271,-0.04,0.01,0.02
14.275,-0.01,-0.01,0.00
14.287,0.01,-0.01,-0.01
14.292,0.02,-0.01,-0.02
14.293,0.08,-0.02,-0.01
14.301,0.13,-0.02,0.04
14.313,0.15,-0.00,0.07
14.315,0.18,0.04,0.07
14.315,0.17,0.04,0.05
14.316,0.13,0.01,0.01
14.341,0.09,0.04,-0.05
14.342,0.17,0.03,-0.03
14.343,0.22,0.02,-0.01
14.343,0.25,0.01,0.08
14.344,0.27,0.02,0.08
14.345,0.26,0.02,0.02
14.349,0.21,0.03,-0.08
14.353,0.21,0.02,-0.01
14.358,0.08,0.02,-0.05
14.363,0.06,0.01,-0.03
14.370,-0.01,0.02,-0.09
14.375,0.04,0.03,0.02
14.383,0.00,0.05,-0.00
14.385,0.02,0.04,0.07
14.420,-0.01,0.01,-0.11
14.422,-0.01,0.02,-0.03
14.424,0.06,0.03,-0.04
14.425,0.10,0.06,0.02
14.425,0.04,0.03,-0.08
14.426,-0.14,0.03,-0.04
14.426,-0.29,0.03,-0.00
14.427,-0.11,0.07,-0.01
14.427,-0.19,0.02,-0.06
14.437,0.11,0.09,-0.03
14.441,-0.14,0.00,0.04
14.441,0.08,-0.07,0.03
14.446,-0.18,-0.05,0.04
14.450,0.03,0.02,-0.15
14.456,-0.03,0.02,0.05
14.460,0.04,0.11,-0.13
14.471,0.06,0.03,0.09
14.472,0.06,-0.01,-0.09
14.476,0.20,-0.11,0.08
14.480,0.11,-0.03,0.06
14.522,0.23,-0.04,0.07
14.523,0.09,0.01,0.01
14.525,0.07,0.08,-0.01
14.526,0.12,0.08,0.04
14.527,0.10,0.02,-0.10
14.528,0.02,-0.04,0.00
14.529,-0.17,-0.11,0.04
14.530,-0.19,-0.11,0.02
14.531,-0.15,0.00,-0.01
14.531,-0.20,0.14,-0.17
14.534,-0.14,0.08,0.03
14.538,-0.21,0.01,0.03
14.542,-0.24,-0.14,0.04
14.547,-0.36,-0.11,-0.04
14.552,-0.31,-0.08,-0.05
14.558,-0.27,-0.02,-0.06
14.562,-0.25,0.11,-0.08
14.569,-0.30,0.09,-0.04
14.580,-0.29,0.02,-0.02
14.585,-0.32,-0.10,0.01
14.587,-0.17,-0.11,-0.00
14.588,-0.08,-0.03,0.04
14.628,0.03,0.01,0.03
14.629,0.08,0.06,0.04
14.629,0.13,0.04,0.01
14.630,0.18,-0.00,-0.01
14.630,0.23,-0.04,0.04
14.631,0.23,-0.07,0.07
14.631,0.18,-0.07,0.09
14.631,0.11,-0.04,0.04
14.632,0.07,0.02,0.03
14.636,0.09,0.06,-0.01
14.640,0.12,0.08,0.03
14.645,0.14,0.04,0.06
14.653,0.20,-0.02,0.05
14.654,0.25,-0.06,0.03
14.659,0.31,-0.05,-0.03
14.664,0.29,-0.02,0.07
14.673,0.31,0.04,0.09
14.676,0.31,0.06,0.01
14.679,0.24,0.05,0.07
14.733,0.30,0.07,0.03
14.735,0.28,-0.04,0.09
14.737,0.29,-0.15,0.12
14.738,0.22,-0.07,-0.11
14.739,0.02,-0.07,0.17
14.740,0.34,0.10,-0.11
14.741,0.03,0.09,0.07
14.742,0.08,0.13,-0.18
14.743,-0.28,-0.15,0.10
14.743,-0.09,-0.10,-0.03
14.744,-0.33,-0.08,0.04
14.744,-0.18,0.12,-0.16
14.745,-0.44,0.03,0.11
14.746,-0.15,0.07,-0.16
14.753,-0.59,-0.02,-0.03
14.757,-0.47,0.01,-0.29
14.761,-0.63,-0.11,-0.03
14.770,-0.45,0.02,-0.07
14.775,-0.47,0.01,0.12
14.777,-0.36,0.09,-0.18
14.780,-0.51,-0.03,-0.00
14.805,-0.44,0.05,-0.13
14.807,-0.44,-0.00,0.03
14.808,-0.31,0.05,-0.11
14.809,-0.32,0.00,0.01
14.810,-0.24,0.02,-0.08
14.811,-0.26,-0.02,0.01
14.814,-0.22,0.03,-0.13
14.819,-0.20,0.04,-0.00
14.824,-0.16,0.08,-0.08
14.829,-0.15,0.02,0.03
14.834,-0.11,-0.00,-0.06
14.839,-0.10,-0.02,-0.03
14.844,-0.04,-0.03,-0.08
14.851,-0.02,-0.01,-0.04
14.854,0.02,0.05,-0.06
14.860,0.04,0.06,-0.03
14.865,0.06,0.03,-0.04
14.870,0.09,0.02,0.00
14.876,0.11,-0.03,0.02
14.883,0.06,-0.03,0.03
14.905,0.09,0.01,0.02
14.907,0.11,0.03,0.02
14.909,0.08,0.06,-0.04
14.911,0.10,0.03,-0.01
14.915,0.12,-0.03,-0.02
14.916,0.12,-0.03,0.01
14.917,0.20,-0.06,0.00
14.965,0.18,-0.02,0.01
14.966,0.18,0.01,0.01
14.967,0.13,0.05,0.05
14.968,0.07,0.03,0.05
14.968,0.08,0.02,0.07
14.969,0.11,0.04,0.03
14.969,0.16,0.04,0.01
14.970,0.25,0.01,0.02
14.970,0.21,0.02,0.05
14.971,0.02,-0.02,0.06
14.971,-0.07,-0.08,0.07
14.972,-0.17,0.00,-0.03
14.976,-0.21,0.04,-0.06
14.981,-0.20,0.04,-0.08
14.986,-0.24,0.03,-0.01
14.989,-0.31,-0.01,-0.00
14.995,-0.28,-0.09,0.03
15.006,-0.19,-0.06,-0.03
15.008,-0.16,-0.04,-0.04
15.059,-0.08,0.05,0.03
15.060,0.06,0.04,0.08
15.061,0.07,0.05,-0.02
15.062,0.08,0.00,0.03
15.062,0.08,-0.07,0.05
15.063,0.06,-0.08,0.07
15.066,-0.01,-0.05,-0.00
15.067,-0.12,0.03,-0.01
15.068,-0.17,0.06,0.01
15.068,-0.11,0.05,-0.01
15.071,-0.00,0.07,-0.02
15.072,0.11,0.00,0.03
15.073,0.13,-0.10,0.08
15.076,0.21,-0.08,0.13
15.078,0.23,-0.07,0.07
15.082,0.20,0.05,0.01
15.089,0.16,0.10,0.02
15.091,0.06,0.07,-0.01
15.096,0.07,-0.02,-0.00
15.102,-0.01,-0.04,-0.05
15.129,0.05,-0.10,0.03
15.130,0.04,-0.02,0.03
15.131,-0.02,0.05,0.11
15.131,0.07,0.05,0.05
15.131,0.09,0.03,0.05
15.132,0.18,0.06,0.01
15.136,0.18,0.06,0.03
15.141,0.19,-0.07,0.02
15.145,0.13,-0.08,0.09
15.152,0.06,-0.08,-0.06
15.155,0.03,-0.04,0.06
15.160,0.01,0.04,-0.01
15.165,-0.13,0.12,-0.11
15.170,-0.16,0.05,0.08
15.175,-0.24,-0.04,-0.12
15.180,-0.30,-0.08,0.11
15.195,-0.16,-0.06,-0.16
15.199,-0.15,0.05,-0.01
15.205,0.08,0.14,-0.10
15.206,-0.07,0.08,0.13
15.207,0.04,-0.04,-0.06
15.265,-0.11,-0.04,0.05
15.267,-0.12,0.02,-0.25
15.267,-0.06,-0.01,0.12
15.268,-0.03,0.07,-0.13
15.268,-0.15,0.11,0.17
15.269,-0.20,0.06,-0.13
15.270,-0.05,-0.04,0.02
15.270,-0.27,-0.03,-0.10
15.271,0.00,-0.02,-0.04
15.272,-0.20,-0.02,0.04
15.272,0.09,-0.01,0.00
15.273,-0.18,-0.02,-0.05
15.273,-0.00,0.05,-0.10
15.274,-0.15,0.08,-0.01
15.276,-0.01,0.04,0.03
15.281,-0.04,-0.02,0.01
15.286,-0.09,-0.01,-0.10
15.292,-0.19,-0.03,-0.05
15.295,-0.10,-0.01,-0.13
15.301,-0.05,-0.02,0.00
15.316,-0.03,0.06,-0.12
15.321,-0.07,0.02,0.10
15.322,-0.04,0.00,-0.03
15.323,-0.15,-0.03,-0.03
15.325,-0.10,-0.01,-0.10
15.330,-0.07,0.02,-0.01
15.353,0.14,0.03,0.02
15.355,0.09,-0.01,-0.09
15.356,0.13,-0.02,-0.09
15.357,0.00,-0.09,0.01
15.359,0.09,-0.00,0.07
15.361,0.05,0.03,0.09
15.363,0.17,0.08,-0.06
15.371,0.12,0.00,0.03
15.374,0.19,0.02,-0.00
15.378,0.23,-0.02,0.14
15.383,0.14,0.08,-0.03
15.389,0.15,0.04,0.13
15.401,0.33,0.02,-0.02
15.401,0.08,-0.07,-0.09
15.432,0.26,-0.06,-0.02
15.433,0.02,-0.00,0.08
15.434,0.30,0.06,0.12
15.435,0.17,0.05,0.18
15.435,0.07,0.05,-0.12
15.436,0.00,-0.08,0.26
15.437,0.09,-0.00,-0.17
15.438,-0.01,0.00,0.18
15.443,0.18,0.04,-0.16
15.446,0.03,-0.06,0.14
15.453,-0.08,-0.06,-0.10
15.456,-0.07,-0.11,0.08
15.461,-0.04,0.04,-0.00
15.465,0.17,0.09,0.12
15.470,0.10,0.07,0.11
15.475,0.00,0.02,0.12
15.480,-0.10,-0.10,0.01
15.494,-0.09,-0.04,-0.04
15.495,-0.00,0.08,0.01
15.505,0.18,0.05,0.00
15.506,0.09,0.02,-0.01
15.507,0.07,-0.04,0.05
15.585,-0.02,0.02,0.06
15.588,0.06,-0.00,0.09
15.589,0.17,-0.04,0.02
15.590,-0.06,0.03,0.08
15.592,-0.09,0.01,-0.02
15.593,-0.37,-0.02,-0.12
15.594,-0.41,-0.01,-0.17
15.602,-0.15,0.04,-0.01
15.604,-0.10,0.10,0.07
15.605,0.07,0.03,0.03
15.607,-0.22,0.02,0.08
15.608,0.06,-0.01,-0.10
15.609,-0.32,-0.02,0.08
15.610,0.27,-0.02,-0.04
15.611,-0.15,0.15,0.09
15.612,0.06,0.06,0.02
15.613,-0.12,-0.11,0.01
15.614,-0.00,-0.04,-0.02
15.616,-0.09,0.07,-0.11
15.617,-0.00,-0.03,0.14
15.618,0.17,-0.03,0.09
15.619,0.03,0.03,-0.03
15.620,0.20,-0.08,-0.10
15.621,-0.02,-0.04,-0.02
15.626,0.06,0.07,-0.14
15.630,-0.08,0.03,0.09
15.639,0.08,0.04,-0.01
15.644,-0.21,0.02,-0.04
15.645,-0.17,-0.04,0.15
15.650,0.08,0.03,-0.09
15.674,-0.46,0.14,0.05
15.675,0.17,0.10,-0.05
15.676,-0.15,0.05,0.13
15.676,0.36,0.00,-0.13
15.676,-0.00,0.05,0.07
15.679,0.53,-0.01,-0.09
15.684,0.28,0.02,0.19
15.689,0.52,0.03,-0.13
15.694,0.46,0.00,0.29
15.699,0.34,0.08,-0.23
15.710,0.29,-0.09,0.22
15.713,0.40,-0.02,-0.11
15.767,0.46,-0.13,0.24
15.768,0.37,0.00,-0.21
15.769,0.18,-0.13,-0.01
15.770,0.12,-0.03,0.02
15.771,0.17,-0.10,0.07
15.772,0.08,0.20,-0.04
15.776,-0.01,-0.03,0.03
15.778,0.18,0.11,-0.08
15.779,-0.27,-0.10,0.08
15.780,-0.04,-0.03,-0.14
15.781,-0.17,-0.06,0.05
15.782,0.04,0.04,-0.14
15.783,0.00,-0.01,0.06
15.784,0.11,0.20,0.03
15.785,0.04,-0.05,0.07
15.789,0.00,0.01,0.05
15.792,-0.08,-0.16,-0.04
15.796,-0.10,-0.02,0.01
15.800,-0.08,-0.04,0.01
15.806,0.09,0.06,-0.03
15.811,-0.01,0.10,0.12
15.815,0.07,0.03,-0.06
15.875,0.02,-0.01,0.16
15.876,0.29,-0.02,-0.03
15.878,0.11,0.00,0.15
15.878,0.12,-0.02,-0.00
15.879,-0.11,-0.02,0.06
15.880,0.22,0.05,0.05
15.881,0.19,0.17,-0.06
15.882,0.64,0.20,0.34
15.883,0.37,-0.06,-0.12
15.884,0.28,-0.12,0.33
15.884,0.13,-0.20,-0.27
15.885,-0.09,0.00,-0.06
15.886,0.25,0.05,0.12
15.886,-0.01,0.27,-0.08
15.890,-0.17,0.00,-0.21
15.895,-0.42,-0.08,-0.04
15.899,-0.07,-0.05,-0.02
15.913,-0.37,-0.14,0.03
15.916,-0.00,-0.03,-0.03
15.918,-0.31,-0.03,0.22
15.934,-0.20,0.17,-0.10
15.935,-0.39,0.02,-0.08
15.937,-0.19,0.03,-0.11
15.938,-0.36,-0.02,-0.01
15.939,-0.04,-0.02,0.21
15.980,-0.41,-0.11,-0.08
15.982,-0.26,-0.05,-0.04
15.983,-0.77,0.03,-0.19
15.985,-0.40,-0.01,0.04
15.986,-0.74,-0.07,-0.27
15.988,-0.47,0.07,0.10
15.989,-0.76,0.03,-0.21
15.990,-0.36,-0.01,0.18
15.991,-0.35,-0.03,-0.28
15.992,-0.01,0.10,0.13
15.992,-0.16,-0.05,-0.37
15.995,0.02,-0.03,0.35
16.000,-0.10,0.02,-0.30
16.007,-0.23,-0.01,0.26
16.015,-0.21,0.15,-0.21
16.015,-0.02,0.06,0.28
16.019,-0.07,0.05,-0.33
16.057,0.01,-0.03,0.19
16.065,-0.01,-0.01,-0.39
16.067,0.07,-0.27,0.33
16.068,0.23,-0.06,-0.32
16.070,0.30,-0.13,0.37
16.071,0.33,0.07,-0.39
16.073,0.23,0.10,0.33
16.074,0.17,0.16,-0.50
16.076,0.09,-0.22,0.12
16.077,0.21,0.01,-0.25
16.079,0.14,-0.11,0.31
16.080,0.18,-0.01,-0.15
16.084,-0.04,-0.05,0.18
16.094,-0.02,0.07,-0.38
16.097,-0.05,0.06,0.28
16.098,-0.05,-0.01,-0.19
16.102,-0.11,-0.03,0.30
16.141,-0.41,0.15,-0.36
16.145,-0.04,0.01,0.36
16.147,0.23,0.16,-0.63
16.150,0.34,-0.10,0.25
16.153,0.12,0.05,-0.30
16.155,0.07,-0.15,0.37
16.155,-0.22,-0.04,-0.33
16.156,0.27,0.08,0.40
16.156,-0.36,0.18,-0.47
16.156,0.18,-0.01,0.60
16.157,-0.64,0.20,-0.48
16.160,-0.17,-0.12,0.45
16.164,-0.63,0.02,-0.63
16.169,-0.27,-0.01,0.57
16.176,-0.55,0.08,-0.56
16.180,-0.28,-0.12,0.53
16.185,-0.78,0.17,-0.62
16.232,-0.52,-0.10,0.38
16.234,-1.15,-0.02,-0.65
16.236,-0.56,-0.05,0.34
16.237,-1.15,0.03,-0.48
16.239,-0.37,0.02,0.33
16.240,-1.37,-0.04,-0.34
16.241,-0.40,-0.07,0.14
16.243,-1.26,-0.12,-0.35
16.244,-0.13,0.11,0.05
16.246,-0.88,-0.01,-0.05
16.247,0.12,0.16,0.07
16.249,-0.63,-0.16,0.03
16.250,0.10,0.07,-0.06
16.254,-0.48,-0.17,0.10
16.258,0.08,0.13,-0.10
16.262,-0.36,-0.04,0.15
16.267,0.08,0.19,-0.26
16.274,-0.20,-0.12,0.23
16.277,0.16,0.11,-0.21
16.284,0.08,-0.18,0.34
16.287,0.26,0.10,-0.31
16.298,0.15,-0.10,0.30
16.300,0.17,0.14,-0.25
16.327,0.14,-0.01,0.24
16.328,0.14,0.14,-0.22
16.328,0.22,-0.08,0.24
16.329,0.16,-0.02,-0.08
16.330,0.20,-0.09,0.14
16.330,0.02,-0.02,-0.15
16.331,0.00,0.01,0.05
16.348,-0.21,0.02,-0.11
16.349,-0.19,0.01,-0.02
16.349,-0.42,0.01,-0.09
16.350,-0.33,-0.00,-0.01
16.354,-0.51,-0.01,-0.10
16.359,-0.46,-0.02,-0.15
16.383,-0.67,-0.03,-0.16
16.384,-0.59,0.01,-0.12
16.385,-0.60,0.02,-0.08
16.386,-0.31,0.07,-0.15
16.388,-0.27,-0.00,-0.09
16.390,-0.04,-0.02,-0.08
16.415,-0.01,-0.06,0.12
16.418,0.07,0.07,-0.01
16.419,0.09,0.07,0.11
16.420,0.17,0.09,-0.03
16.421,0.15,0.03,0.09
16.423,0.11,0.06,-0.06
16.424,0.04,-0.02,-0.02
16.427,-0.01,-0.06,-0.08
16.431,-0.09,-0.05,-0.10
16.437,-0.17,0.07,-0.09
16.441,-0.18,0.04,-0.03
16.446,-0.18,0.04,-0.03
16.451,-0.17,0.04,-0.08
16.457,-0.13,0.01,-0.15
16.461,-0.10,-0.05,0.03
16.465,-0.11,-0.03,0.02
16.471,-0.13,0.02,-0.02
16.476,-0.12,0.06,-0.04
16.480,-0.13,0.09,-0.05
16.485,-0.12,0.01,-0.04
16.503,-0.14,0.01,-0.11
16.514,-0.13,-0.03,-0.04
16.515,-0.11,-0.02,0.02
16.515,-0.08,0.00,-0.02
16.516,-0.11,0.05,-0.07
16.518,-0.11,0.05,-0.08
16.541,-0.11,0.03,-0.02
16.543,-0.12,-0.01,-0.00
16.544,-0.14,-0.02,-0.04
16.545,-0.13,-0.01,0.01
16.547,-0.12,0.02,0.06
16.548,-0.11,0.06,0.02
16.548,-0.12,0.08,-0.02
16.553,-0.16,0.05,0.00
16.558,-0.12,-0.03,-0.01
16.563,-0.03,-0.03,-0.01
16.568,-0.03,-0.00,-0.06
16.573,0.03,-0.01,0.03
16.578,0.04,-0.04,0.03
16.582,0.11,-0.04,-0.01
16.588,0.01,0.01,-0.03
16.596,0.00,0.01,-0.01
16.599,0.04,-0.03,0.10
16.609,0.10,0.00,0.01
16.610,0.13,0.02,0.03
16.665,0.17,-0.02,0.03
16.667,0.15,-0.05,0.13
16.668,0.18,-0.05,0.02
16.668,0.13,0.01,0.04
16.669,0.19,-0.04,0.04
16.669,0.22,-0.06,0.11
16.670,0.26,-0.03,0.04
16.671,0.20,0.02,0.05
16.671,0.17,0.02,0.01
16.672,0.16,-0.03,0.07
